--- TRACE HISTORY (52 CYCLES BEFORE CRASH) ---
Hardware Type: Sequential
  design_3.core.a_e_we = 1
  design_3.core.a_new = 1010111010101000010000001101001
  design_3.core.a_reg = 10010110011111110011110101111001
  design_3.core.b_new = 10010110011111110011110101111001
  design_3.core.b_reg = 10110100001000101010010010011011
  design_3.core.block = 1111110000011110011000001000011010000111000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000001000101000
  design_3.core.c_new = 11101101000010001010100100100110
  design_3.core.c_reg = 10100001001000111011100100101
  design_3.core.d_new = 10100001001000111011100100101
  design_3.core.d_reg = 11100110011001010010101111100101
  design_3.core.digest = 11001110010001110110001111111000110100010101100010011101011000000001111010001011101100111101101000001010010010011110110000010011000100100111101110010110111
  design_3.core.digest_init = 0
  design_3.core.digest_update = 0
  design_3.core.digest_valid = 0
  design_3.core.digest_valid_new = 0
  design_3.core.digest_valid_reg = 0
  design_3.core.digest_valid_we = 0
  design_3.core.e_new = 11100110011001010010101111100101
  design_3.core.e_reg = 100001100111001110100110110101
  design_3.core.first_block = 0
  design_3.core.init = 0
  design_3.core.next = 0
  design_3.core.reset_n = x
  design_3.core.round_ctr_inc = 1
  design_3.core.round_ctr_new = 1000000
  design_3.core.round_ctr_reg = 111111
  design_3.core.round_ctr_rst = 0
  design_3.core.round_ctr_we = 1
  design_3.core.sha1_ctrl_new = 0
  design_3.core.sha1_ctrl_reg = 1
  design_3.core.sha1_ctrl_we = 0
  design_3.core.state_init = 0
  design_3.core.state_update = 1
  design_3.core.w = 1010101000010001100110101010001
  design_3.core.w_init = x
  design_3.core.w_mem_inst.block = 1111110000011110011000001000011010000111000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000001000101000
  design_3.core.w_mem_inst.init = 0
  design_3.core.w_mem_inst.next = 1
  design_3.core.w_mem_inst.reset_n = 1
  design_3.core.w_mem_inst.w = 1010101000010001100110101010001
  design_3.core.w_mem_inst.w_ctr_new = 1000000
  design_3.core.w_mem_inst.w_ctr_reg = 111111
  design_3.core.w_mem_inst.w_ctr_we = 1
  design_3.core.w_mem_inst.w_mem00_new = 1011010100011001000000010000010
  design_3.core.w_mem_inst.w_mem01_new = 100111000001010010001010100011
  design_3.core.w_mem_inst.w_mem02_new = 1111001100000001001100000110
  design_3.core.w_mem_inst.w_mem03_new = 11100011000111001001000111101011
  design_3.core.w_mem_inst.w_mem04_new = 11010001110010110010100010011100
  design_3.core.w_mem_inst.w_mem05_new = 10111000000101011001001000110111
  design_3.core.w_mem_inst.w_mem06_new = 11001000000110000001101110100111
  design_3.core.w_mem_inst.w_mem07_new = 1100000111001111010011010100
  design_3.core.w_mem_inst.w_mem08_new = 100001111001010010011110111111
  design_3.core.w_mem_inst.w_mem09_new = 10111101110110100010100011001
  design_3.core.w_mem_inst.w_mem10_new = 11110111111100101010110000001101
  design_3.core.w_mem_inst.w_mem11_new = 1000100011000011001101001011001
  design_3.core.w_mem_inst.w_mem12_new = 1010110010110111000101011101110
  design_3.core.w_mem_inst.w_mem13_new = 1001000010100110110101011110001
  design_3.core.w_mem_inst.w_mem14_new = 10011111000010100011011111110110
  design_3.core.w_mem_inst.w_mem15_new = 1010101000010001100110101010001
  design_3.core.w_mem_inst.w_mem_we = 1
  design_3.core.w_mem_inst.w_new = 1010101000010001100110101010001
  design_3.core.w_mem_inst.w_tmp = 1010101000010001100110101010001
  design_3.core.w_next = x
  design_3.core_block = 1111110000011110011000001000011010000111000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000001000101000
  design_3.core_digest = 11001110010001110110001111111000110100010101100010011101011000000001111010001011101100111101101000001010010010011110110000010011000100100111101110010110111
  design_3.core_digest_valid = x
  design_3.core_ready = 0
  design_3.cs = 1
  design_3.digest_reg = 11001110010001110110001111111000110100010101100010011101011000000001111010001011101100111101101000001010010010011110110000010011000100100111101110010110111
  design_3.digest_valid_reg = 0
  design_3.error = 0
  design_3.init_new = 0
  design_3.init_reg = x
  design_3.next_new = 0
  design_3.next_reg = x
  design_3.read_data = 0
  design_3.ready_reg = 0
  design_3.reset_n = x
  design_3.tmp_error = 0
  design_3.tmp_read_data = 0
  design_3.we = 0
  design_3.write_data = 10
----------------------------------------
Cycle -25 (Time: 370000 ns)
  design_3.ADDR_BLOCK0 = 10000
  design_3.ADDR_BLOCK15 = 11111
  design_3.ADDR_CTRL = 1000
  design_3.ADDR_DIGEST0 = 100000
  design_3.ADDR_DIGEST4 = 100100
  design_3.ADDR_NAME0 = 0
  design_3.ADDR_NAME1 = 1
  design_3.ADDR_STATUS = 1001
  design_3.ADDR_VERSION = 10
  design_3.CORE_NAME0 = 1110011011010000110000100110001
  design_3.CORE_NAME1 = 100000001000000010000000100000
  design_3.CORE_VERSION = 110000001011100011011000110000
  design_3.CTRL_INIT_BIT = 0
  design_3.CTRL_NEXT_BIT = 1
  design_3.STATUS_READY_BIT = 0
  design_3.STATUS_VALID_BIT = 1
  design_3.address = 1001
  design_3.block_we = 0
  design_3.core.CTRL_DONE = 10
  design_3.core.CTRL_IDLE = 0
  design_3.core.CTRL_ROUNDS = 1
  design_3.core.H0_0 = 1100111010001010010001100000001
  design_3.core.H0_1 = 11101111110011011010101110001001
  design_3.core.H0_2 = 10011000101110101101110011111110
  design_3.core.H0_3 = 10000001100100101010001110110
  design_3.core.H0_4 = 11000011110100101110000111110000
  design_3.core.H0_new = 0
  design_3.core.H0_reg = 110011100100011101100011111
  design_3.core.H1_new = 0
  design_3.core.H1_reg = 11000110100010101100010011101011
  design_3.core.H2_new = 0
  design_3.core.H2_reg = 111101000101110110011110
  design_3.core.H3_new = 0
  design_3.core.H3_reg = 11010000010100100100111101100000
  design_3.core.H4_new = 0
  design_3.core.H4_reg = 10011000100100111101110010110111
  design_3.core.H_we = 0
  design_3.core.SHA1_ROUNDS = 1001111
  design_3.core.a_e_we = 1
  design_3.core.a_new = 10000010101101011001101111110011
  design_3.core.a_reg = 1010111010101000010000001101001
  design_3.core.b_new = 1010111010101000010000001101001
  design_3.core.b_reg = 10010110011111110011110101111001
  design_3.core.block = 1111110000011110011000001000011010000111000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000001000101000
  design_3.core.c_new = 1100101100111111100111101011110
  design_3.core.c_reg = 11101101000010001010100100100110
  design_3.core.d_new = 11101101000010001010100100100110
  design_3.core.d_reg = 10100001001000111011100100101
  design_3.core.digest = 11001110010001110110001111111000110100010101100010011101011000000001111010001011101100111101101000001010010010011110110000010011000100100111101110010110111
  design_3.core.digest_init = 0
  design_3.core.digest_update = 0
  design_3.core.digest_valid = 0
  design_3.core.digest_valid_new = 0
  design_3.core.digest_valid_reg = 0
  design_3.core.digest_valid_we = 0
  design_3.core.e_new = 10100001001000111011100100101
  design_3.core.e_reg = 11100110011001010010101111100101
  design_3.core.first_block = 0
  design_3.core.init = 0
  design_3.core.next = 0
  design_3.core.reset_n = x
  design_3.core.round_ctr_inc = 1
  design_3.core.round_ctr_new = 1000001
  design_3.core.round_ctr_reg = 1000000
  design_3.core.round_ctr_rst = 0
  design_3.core.round_ctr_we = 1
  design_3.core.sha1_ctrl_new = 0
  design_3.core.sha1_ctrl_reg = 1
  design_3.core.sha1_ctrl_we = 0
  design_3.core.state_init = 0
  design_3.core.state_update = 1
  design_3.core.w = 1111000000101011011110110010100
  design_3.core.w_init = x
  design_3.core.w_mem_inst.block = 1111110000011110011000001000011010000111000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000001000101000
  design_3.core.w_mem_inst.init = 0
  design_3.core.w_mem_inst.next = 1
  design_3.core.w_mem_inst.reset_n = 1
  design_3.core.w_mem_inst.w = 1111000000101011011110110010100
  design_3.core.w_mem_inst.w_ctr_new = 1000001
  design_3.core.w_mem_inst.w_ctr_reg = 1000000
  design_3.core.w_mem_inst.w_ctr_we = 1
  design_3.core.w_mem_inst.w_mem00_new = 100111000001010010001010100011
  design_3.core.w_mem_inst.w_mem01_new = 1111001100000001001100000110
  design_3.core.w_mem_inst.w_mem02_new = 11100011000111001001000111101011
  design_3.core.w_mem_inst.w_mem03_new = 11010001110010110010100010011100
  design_3.core.w_mem_inst.w_mem04_new = 10111000000101011001001000110111
  design_3.core.w_mem_inst.w_mem05_new = 11001000000110000001101110100111
  design_3.core.w_mem_inst.w_mem06_new = 1100000111001111010011010100
  design_3.core.w_mem_inst.w_mem07_new = 100001111001010010011110111111
  design_3.core.w_mem_inst.w_mem08_new = 10111101110110100010100011001
  design_3.core.w_mem_inst.w_mem09_new = 11110111111100101010110000001101
  design_3.core.w_mem_inst.w_mem10_new = 1000100011000011001101001011001
  design_3.core.w_mem_inst.w_mem11_new = 1010110010110111000101011101110
  design_3.core.w_mem_inst.w_mem12_new = 1001000010100110110101011110001
  design_3.core.w_mem_inst.w_mem13_new = 10011111000010100011011111110110
  design_3.core.w_mem_inst.w_mem14_new = 1010101000010001100110101010001
  design_3.core.w_mem_inst.w_mem15_new = 1111000000101011011110110010100
  design_3.core.w_mem_inst.w_mem_we = 1
  design_3.core.w_mem_inst.w_new = 1111000000101011011110110010100
  design_3.core.w_mem_inst.w_tmp = 1111000000101011011110110010100
  design_3.core.w_next = x
  design_3.core_block = 1111110000011110011000001000011010000111000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000001000101000
  design_3.core_digest = 11001110010001110110001111111000110100010101100010011101011000000001111010001011101100111101101000001010010010011110110000010011000100100111101110010110111
  design_3.core_digest_valid = x
  design_3.core_ready = 0
  design_3.cs = 1
  design_3.digest_reg = 11001110010001110110001111111000110100010101100010011101011000000001111010001011101100111101101000001010010010011110110000010011000100100111101110010110111
  design_3.digest_valid_reg = 0
  design_3.error = 0
  design_3.init_new = 0
  design_3.init_reg = x
  design_3.next_new = 0
  design_3.next_reg = x
  design_3.read_data = 0
  design_3.ready_reg = 0
  design_3.reset_n = x
  design_3.tmp_error = 0
  design_3.tmp_read_data = 0
  design_3.we = 0
  design_3.write_data = 10
----------------------------------------
Cycle -24 (Time: 372000 ns)
  design_3.ADDR_BLOCK0 = 10000
  design_3.ADDR_BLOCK15 = 11111
  design_3.ADDR_CTRL = 1000
  design_3.ADDR_DIGEST0 = 100000
  design_3.ADDR_DIGEST4 = 100100
  design_3.ADDR_NAME0 = 0
  design_3.ADDR_NAME1 = 1
  design_3.ADDR_STATUS = 1001
  design_3.ADDR_VERSION = 10
  design_3.CORE_NAME0 = 1110011011010000110000100110001
  design_3.CORE_NAME1 = 100000001000000010000000100000
  design_3.CORE_VERSION = 110000001011100011011000110000
  design_3.CTRL_INIT_BIT = 0
  design_3.CTRL_NEXT_BIT = 1
  design_3.STATUS_READY_BIT = 0
  design_3.STATUS_VALID_BIT = 1
  design_3.address = 1001
  design_3.block_we = 0
  design_3.core.CTRL_DONE = 10
  design_3.core.CTRL_IDLE = 0
  design_3.core.CTRL_ROUNDS = 1
  design_3.core.H0_0 = 1100111010001010010001100000001
  design_3.core.H0_1 = 11101111110011011010101110001001
  design_3.core.H0_2 = 10011000101110101101110011111110
  design_3.core.H0_3 = 10000001100100101010001110110
  design_3.core.H0_4 = 11000011110100101110000111110000
  design_3.core.H0_new = 0
  design_3.core.H0_reg = 110011100100011101100011111
  design_3.core.H1_new = 0
  design_3.core.H1_reg = 11000110100010101100010011101011
  design_3.core.H2_new = 0
  design_3.core.H2_reg = 111101000101110110011110
  design_3.core.H3_new = 0
  design_3.core.H3_reg = 11010000010100100100111101100000
  design_3.core.H4_new = 0
  design_3.core.H4_reg = 10011000100100111101110010110111
  design_3.core.H_we = 0
  design_3.core.SHA1_ROUNDS = 1001111
  design_3.core.a_e_we = 1
  design_3.core.a_new = 10101110010011111000000011001010
  design_3.core.a_reg = 10000010101101011001101111110011
  design_3.core.b_new = 10000010101101011001101111110011
  design_3.core.b_reg = 1010111010101000010000001101001
  design_3.core.block = 1111110000011110011000001000011010000111000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000001000101000
  design_3.core.c_new = 1010101110101010000100000011010
  design_3.core.c_reg = 1100101100111111100111101011110
  design_3.core.d_new = 1100101100111111100111101011110
  design_3.core.d_reg = 11101101000010001010100100100110
  design_3.core.digest = 11001110010001110110001111111000110100010101100010011101011000000001111010001011101100111101101000001010010010011110110000010011000100100111101110010110111
  design_3.core.digest_init = 0
  design_3.core.digest_update = 0
  design_3.core.digest_valid = 0
  design_3.core.digest_valid_new = 0
  design_3.core.digest_valid_reg = 0
  design_3.core.digest_valid_we = 0
  design_3.core.e_new = 11101101000010001010100100100110
  design_3.core.e_reg = 10100001001000111011100100101
  design_3.core.first_block = 0
  design_3.core.init = 0
  design_3.core.next = 0
  design_3.core.reset_n = x
  design_3.core.round_ctr_inc = 1
  design_3.core.round_ctr_new = 1000010
  design_3.core.round_ctr_reg = 1000001
  design_3.core.round_ctr_rst = 0
  design_3.core.round_ctr_we = 1
  design_3.core.sha1_ctrl_new = 0
  design_3.core.sha1_ctrl_reg = 1
  design_3.core.sha1_ctrl_we = 0
  design_3.core.state_init = 0
  design_3.core.state_update = 1
  design_3.core.w = 10011001010100011000001101001110
  design_3.core.w_init = x
  design_3.core.w_mem_inst.block = 1111110000011110011000001000011010000111000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000001000101000
  design_3.core.w_mem_inst.init = 0
  design_3.core.w_mem_inst.next = 1
  design_3.core.w_mem_inst.reset_n = 1
  design_3.core.w_mem_inst.w = 10011001010100011000001101001110
  design_3.core.w_mem_inst.w_ctr_new = 1000010
  design_3.core.w_mem_inst.w_ctr_reg = 1000001
  design_3.core.w_mem_inst.w_ctr_we = 1
  design_3.core.w_mem_inst.w_mem00_new = 1111001100000001001100000110
  design_3.core.w_mem_inst.w_mem01_new = 11100011000111001001000111101011
  design_3.core.w_mem_inst.w_mem02_new = 11010001110010110010100010011100
  design_3.core.w_mem_inst.w_mem03_new = 10111000000101011001001000110111
  design_3.core.w_mem_inst.w_mem04_new = 11001000000110000001101110100111
  design_3.core.w_mem_inst.w_mem05_new = 1100000111001111010011010100
  design_3.core.w_mem_inst.w_mem06_new = 100001111001010010011110111111
  design_3.core.w_mem_inst.w_mem07_new = 10111101110110100010100011001
  design_3.core.w_mem_inst.w_mem08_new = 11110111111100101010110000001101
  design_3.core.w_mem_inst.w_mem09_new = 1000100011000011001101001011001
  design_3.core.w_mem_inst.w_mem10_new = 1010110010110111000101011101110
  design_3.core.w_mem_inst.w_mem11_new = 1001000010100110110101011110001
  design_3.core.w_mem_inst.w_mem12_new = 10011111000010100011011111110110
  design_3.core.w_mem_inst.w_mem13_new = 1010101000010001100110101010001
  design_3.core.w_mem_inst.w_mem14_new = 1111000000101011011110110010100
  design_3.core.w_mem_inst.w_mem15_new = 10011001010100011000001101001110
  design_3.core.w_mem_inst.w_mem_we = 1
  design_3.core.w_mem_inst.w_new = 10011001010100011000001101001110
  design_3.core.w_mem_inst.w_tmp = 10011001010100011000001101001110
  design_3.core.w_next = x
  design_3.core_block = 1111110000011110011000001000011010000111000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000001000101000
  design_3.core_digest = 11001110010001110110001111111000110100010101100010011101011000000001111010001011101100111101101000001010010010011110110000010011000100100111101110010110111
  design_3.core_digest_valid = x
  design_3.core_ready = 0
  design_3.cs = 1
  design_3.digest_reg = 11001110010001110110001111111000110100010101100010011101011000000001111010001011101100111101101000001010010010011110110000010011000100100111101110010110111
  design_3.digest_valid_reg = 0
  design_3.error = 0
  design_3.init_new = 0
  design_3.init_reg = x
  design_3.next_new = 0
  design_3.next_reg = x
  design_3.read_data = 0
  design_3.ready_reg = 0
  design_3.reset_n = x
  design_3.tmp_error = 0
  design_3.tmp_read_data = 0
  design_3.we = 0
  design_3.write_data = 10
----------------------------------------
Cycle -23 (Time: 374000 ns)
  design_3.ADDR_BLOCK0 = 10000
  design_3.ADDR_BLOCK15 = 11111
  design_3.ADDR_CTRL = 1000
  design_3.ADDR_DIGEST0 = 100000
  design_3.ADDR_DIGEST4 = 100100
  design_3.ADDR_NAME0 = 0
  design_3.ADDR_NAME1 = 1
  design_3.ADDR_STATUS = 1001
  design_3.ADDR_VERSION = 10
  design_3.CORE_NAME0 = 1110011011010000110000100110001
  design_3.CORE_NAME1 = 100000001000000010000000100000
  design_3.CORE_VERSION = 110000001011100011011000110000
  design_3.CTRL_INIT_BIT = 0
  design_3.CTRL_NEXT_BIT = 1
  design_3.STATUS_READY_BIT = 0
  design_3.STATUS_VALID_BIT = 1
  design_3.address = 1001
  design_3.block_we = 0
  design_3.core.CTRL_DONE = 10
  design_3.core.CTRL_IDLE = 0
  design_3.core.CTRL_ROUNDS = 1
  design_3.core.H0_0 = 1100111010001010010001100000001
  design_3.core.H0_1 = 11101111110011011010101110001001
  design_3.core.H0_2 = 10011000101110101101110011111110
  design_3.core.H0_3 = 10000001100100101010001110110
  design_3.core.H0_4 = 11000011110100101110000111110000
  design_3.core.H0_new = 0
  design_3.core.H0_reg = 110011100100011101100011111
  design_3.core.H1_new = 0
  design_3.core.H1_reg = 11000110100010101100010011101011
  design_3.core.H2_new = 0
  design_3.core.H2_reg = 111101000101110110011110
  design_3.core.H3_new = 0
  design_3.core.H3_reg = 11010000010100100100111101100000
  design_3.core.H4_new = 0
  design_3.core.H4_reg = 10011000100100111101110010110111
  design_3.core.H_we = 0
  design_3.core.SHA1_ROUNDS = 1001111
  design_3.core.a_e_we = 1
  design_3.core.a_new = 101100010111011001011010010100
  design_3.core.a_reg = 10101110010011111000000011001010
  design_3.core.b_new = 10101110010011111000000011001010
  design_3.core.b_reg = 10000010101101011001101111110011
  design_3.core.block = 1111110000011110011000001000011010000111000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000001000101000
  design_3.core.c_new = 11100000101011010110011011111100
  design_3.core.c_reg = 1010101110101010000100000011010
  design_3.core.d_new = 1010101110101010000100000011010
  design_3.core.d_reg = 1100101100111111100111101011110
  design_3.core.digest = 11001110010001110110001111111000110100010101100010011101011000000001111010001011101100111101101000001010010010011110110000010011000100100111101110010110111
  design_3.core.digest_init = 0
  design_3.core.digest_update = 0
  design_3.core.digest_valid = 0
  design_3.core.digest_valid_new = 0
  design_3.core.digest_valid_reg = 0
  design_3.core.digest_valid_we = 0
  design_3.core.e_new = 1100101100111111100111101011110
  design_3.core.e_reg = 11101101000010001010100100100110
  design_3.core.first_block = 0
  design_3.core.init = 0
  design_3.core.next = 0
  design_3.core.reset_n = x
  design_3.core.round_ctr_inc = 1
  design_3.core.round_ctr_new = 1000011
  design_3.core.round_ctr_reg = 1000010
  design_3.core.round_ctr_rst = 0
  design_3.core.round_ctr_we = 1
  design_3.core.sha1_ctrl_new = 0
  design_3.core.sha1_ctrl_reg = 1
  design_3.core.sha1_ctrl_we = 0
  design_3.core.state_init = 0
  design_3.core.state_update = 1
  design_3.core.w = 11111000000000101011010110001100
  design_3.core.w_init = x
  design_3.core.w_mem_inst.block = 1111110000011110011000001000011010000111000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000001000101000
  design_3.core.w_mem_inst.init = 0
  design_3.core.w_mem_inst.next = 1
  design_3.core.w_mem_inst.reset_n = 1
  design_3.core.w_mem_inst.w = 11111000000000101011010110001100
  design_3.core.w_mem_inst.w_ctr_new = 1000011
  design_3.core.w_mem_inst.w_ctr_reg = 1000010
  design_3.core.w_mem_inst.w_ctr_we = 1
  design_3.core.w_mem_inst.w_mem00_new = 11100011000111001001000111101011
  design_3.core.w_mem_inst.w_mem01_new = 11010001110010110010100010011100
  design_3.core.w_mem_inst.w_mem02_new = 10111000000101011001001000110111
  design_3.core.w_mem_inst.w_mem03_new = 11001000000110000001101110100111
  design_3.core.w_mem_inst.w_mem04_new = 1100000111001111010011010100
  design_3.core.w_mem_inst.w_mem05_new = 100001111001010010011110111111
  design_3.core.w_mem_inst.w_mem06_new = 10111101110110100010100011001
  design_3.core.w_mem_inst.w_mem07_new = 11110111111100101010110000001101
  design_3.core.w_mem_inst.w_mem08_new = 1000100011000011001101001011001
  design_3.core.w_mem_inst.w_mem09_new = 1010110010110111000101011101110
  design_3.core.w_mem_inst.w_mem10_new = 1001000010100110110101011110001
  design_3.core.w_mem_inst.w_mem11_new = 10011111000010100011011111110110
  design_3.core.w_mem_inst.w_mem12_new = 1010101000010001100110101010001
  design_3.core.w_mem_inst.w_mem13_new = 1111000000101011011110110010100
  design_3.core.w_mem_inst.w_mem14_new = 10011001010100011000001101001110
  design_3.core.w_mem_inst.w_mem15_new = 11111000000000101011010110001100
  design_3.core.w_mem_inst.w_mem_we = 1
  design_3.core.w_mem_inst.w_new = 11111000000000101011010110001100
  design_3.core.w_mem_inst.w_tmp = 11111000000000101011010110001100
  design_3.core.w_next = x
  design_3.core_block = 1111110000011110011000001000011010000111000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000001000101000
  design_3.core_digest = 11001110010001110110001111111000110100010101100010011101011000000001111010001011101100111101101000001010010010011110110000010011000100100111101110010110111
  design_3.core_digest_valid = x
  design_3.core_ready = 0
  design_3.cs = 1
  design_3.digest_reg = 11001110010001110110001111111000110100010101100010011101011000000001111010001011101100111101101000001010010010011110110000010011000100100111101110010110111
  design_3.digest_valid_reg = 0
  design_3.error = 0
  design_3.init_new = 0
  design_3.init_reg = x
  design_3.next_new = 0
  design_3.next_reg = x
  design_3.read_data = 0
  design_3.ready_reg = 0
  design_3.reset_n = x
  design_3.tmp_error = 0
  design_3.tmp_read_data = 0
  design_3.we = 0
  design_3.write_data = 10
----------------------------------------
Cycle -22 (Time: 376000 ns)
  design_3.ADDR_BLOCK0 = 10000
  design_3.ADDR_BLOCK15 = 11111
  design_3.ADDR_CTRL = 1000
  design_3.ADDR_DIGEST0 = 100000
  design_3.ADDR_DIGEST4 = 100100
  design_3.ADDR_NAME0 = 0
  design_3.ADDR_NAME1 = 1
  design_3.ADDR_STATUS = 1001
  design_3.ADDR_VERSION = 10
  design_3.CORE_NAME0 = 1110011011010000110000100110001
  design_3.CORE_NAME1 = 100000001000000010000000100000
  design_3.CORE_VERSION = 110000001011100011011000110000
  design_3.CTRL_INIT_BIT = 0
  design_3.CTRL_NEXT_BIT = 1
  design_3.STATUS_READY_BIT = 0
  design_3.STATUS_VALID_BIT = 1
  design_3.address = 1001
  design_3.block_we = 0
  design_3.core.CTRL_DONE = 10
  design_3.core.CTRL_IDLE = 0
  design_3.core.CTRL_ROUNDS = 1
  design_3.core.H0_0 = 1100111010001010010001100000001
  design_3.core.H0_1 = 11101111110011011010101110001001
  design_3.core.H0_2 = 10011000101110101101110011111110
  design_3.core.H0_3 = 10000001100100101010001110110
  design_3.core.H0_4 = 11000011110100101110000111110000
  design_3.core.H0_new = 0
  design_3.core.H0_reg = 110011100100011101100011111
  design_3.core.H1_new = 0
  design_3.core.H1_reg = 11000110100010101100010011101011
  design_3.core.H2_new = 0
  design_3.core.H2_reg = 111101000101110110011110
  design_3.core.H3_new = 0
  design_3.core.H3_reg = 11010000010100100100111101100000
  design_3.core.H4_new = 0
  design_3.core.H4_reg = 10011000100100111101110010110111
  design_3.core.H_we = 0
  design_3.core.SHA1_ROUNDS = 1001111
  design_3.core.a_e_we = 1
  design_3.core.a_new = 10100101111001111001101000000111
  design_3.core.a_reg = 101100010111011001011010010100
  design_3.core.b_new = 101100010111011001011010010100
  design_3.core.b_reg = 10101110010011111000000011001010
  design_3.core.block = 1111110000011110011000001000011010000111000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000001000101000
  design_3.core.c_new = 10101011100100111110000000110010
  design_3.core.c_reg = 11100000101011010110011011111100
  design_3.core.d_new = 11100000101011010110011011111100
  design_3.core.d_reg = 1010101110101010000100000011010
  design_3.core.digest = 11001110010001110110001111111000110100010101100010011101011000000001111010001011101100111101101000001010010010011110110000010011000100100111101110010110111
  design_3.core.digest_init = 0
  design_3.core.digest_update = 0
  design_3.core.digest_valid = 0
  design_3.core.digest_valid_new = 0
  design_3.core.digest_valid_reg = 0
  design_3.core.digest_valid_we = 0
  design_3.core.e_new = 1010101110101010000100000011010
  design_3.core.e_reg = 1100101100111111100111101011110
  design_3.core.first_block = 0
  design_3.core.init = 0
  design_3.core.next = 0
  design_3.core.reset_n = x
  design_3.core.round_ctr_inc = 1
  design_3.core.round_ctr_new = 1000100
  design_3.core.round_ctr_reg = 1000011
  design_3.core.round_ctr_rst = 0
  design_3.core.round_ctr_we = 1
  design_3.core.sha1_ctrl_new = 0
  design_3.core.sha1_ctrl_reg = 1
  design_3.core.sha1_ctrl_we = 0
  design_3.core.state_init = 0
  design_3.core.state_update = 1
  design_3.core.w = 11001110111110100100100000100010
  design_3.core.w_init = x
