--- TRACE HISTORY (55 CYCLES BEFORE CRASH) ---
Hardware Type: Sequential
  design_3.core.H2_reg = 10011000101110101101110011111110
  design_3.core.H3_new = 0
  design_3.core.H3_reg = 10000001100100101010001110110
  design_3.core.H4_new = 0
  design_3.core.H4_reg = 11000011110100101110000111110000
  design_3.core.H_we = 0
  design_3.core.SHA1_ROUNDS = 1001111
  design_3.core.a_e_we = 1
  design_3.core.a_new = 1011011100111011111010111000100
  design_3.core.a_reg = 11001001000011010100011111011001
  design_3.core.b_new = 11001001000011010100011111011001
  design_3.core.b_reg = 11101101010100101001001111111111
  design_3.core.block = 10011110100000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000001000
  design_3.core.c_new = 11111011010101001010010011111111
  design_3.core.c_reg = 11111001001101101000111111001111
  design_3.core.d_new = 11111001001101101000111111001111
  design_3.core.d_reg = 11110001110010000000011001110010
  design_3.core.digest = 110011101000101001000110000000101100111010001010010001100000001100110001011101011011100111111100001000000110010010101000111011011000011110100101110000111110000
  design_3.core.digest_init = 0
  design_3.core.digest_update = 0
  design_3.core.digest_valid = 0
  design_3.core.digest_valid_new = 0
  design_3.core.digest_valid_reg = 0
  design_3.core.digest_valid_we = 0
  design_3.core.e_new = 11110001110010000000011001110010
  design_3.core.e_reg = 10001001111001010100001010110011
  design_3.core.first_block = 0
  design_3.core.init = 0
  design_3.core.next = 0
  design_3.core.reset_n = x
  design_3.core.round_ctr_inc = 1
  design_3.core.round_ctr_new = 111110
  design_3.core.round_ctr_reg = 111101
  design_3.core.round_ctr_rst = 0
  design_3.core.round_ctr_we = 1
  design_3.core.sha1_ctrl_new = 0
  design_3.core.sha1_ctrl_reg = 1
  design_3.core.sha1_ctrl_we = 0
  design_3.core.state_init = 0
  design_3.core.state_update = 1
  design_3.core.w = 1101101111000000
  design_3.core.w_init = x
  design_3.core.w_mem_inst.block = 10011110100000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000001000
  design_3.core.w_mem_inst.init = 0
  design_3.core.w_mem_inst.next = 1
  design_3.core.w_mem_inst.reset_n = 1
  design_3.core.w_mem_inst.w = 1101101111000000
  design_3.core.w_mem_inst.w_ctr_new = 111110
  design_3.core.w_mem_inst.w_ctr_reg = 111101
  design_3.core.w_mem_inst.w_ctr_we = 1
  design_3.core.w_mem_inst.w_mem00_new = 11101000000000000000000010111101
  design_3.core.w_mem_inst.w_mem01_new = 1101000000000000001010001110111
  design_3.core.w_mem_inst.w_mem02_new = 1001100000000000100001011111010
  design_3.core.w_mem_inst.w_mem03_new = 110111101000
  design_3.core.w_mem_inst.w_mem04_new = 10000000000000000000000111011110
  design_3.core.w_mem_inst.w_mem05_new = 1001000000000001000010001101110
  design_3.core.w_mem_inst.w_mem06_new = 1101000000000000001001101000111
  design_3.core.w_mem_inst.w_mem07_new = 101001000000000
  design_3.core.w_mem_inst.w_mem08_new = 1000000000000010000101111011101
  design_3.core.w_mem_inst.w_mem09_new = 1010011100000
  design_3.core.w_mem_inst.w_mem10_new = 1000000000000000001011101111
  design_3.core.w_mem_inst.w_mem11_new = 10000000000000100000010011011110
  design_3.core.w_mem_inst.w_mem12_new = 1101000000000000000101111010111
  design_3.core.w_mem_inst.w_mem13_new = 10000000000000010100111100110110
  design_3.core.w_mem_inst.w_mem14_new = 101000000001000010111010010000
  design_3.core.w_mem_inst.w_mem15_new = 1101101111000000
  design_3.core.w_mem_inst.w_mem_we = 1
  design_3.core.w_mem_inst.w_new = 1101101111000000
  design_3.core.w_mem_inst.w_tmp = 1101101111000000
  design_3.core.w_next = x
  design_3.core_block = 10011110100000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000001000
  design_3.core_digest = 110011101000101001000110000000101100111010001010010001100000001100110001011101011011100111111100001000000110010010101000111011011000011110100101110000111110000
  design_3.core_digest_valid = x
  design_3.core_ready = 0
  design_3.cs = 1
  design_3.digest_reg = 0
  design_3.digest_valid_reg = 0
  design_3.error = 0
  design_3.init_new = 0
  design_3.init_reg = x
  design_3.next_new = 0
  design_3.next_reg = x
  design_3.read_data = 0
  design_3.ready_reg = 0
  design_3.reset_n = x
  design_3.tmp_error = 0
  design_3.tmp_read_data = 0
  design_3.we = 0
  design_3.write_data = 1
----------------------------------------
Cycle -27 (Time: 164000 ns)
  design_3.ADDR_BLOCK0 = 10000
  design_3.ADDR_BLOCK15 = 11111
  design_3.ADDR_CTRL = 1000
  design_3.ADDR_DIGEST0 = 100000
  design_3.ADDR_DIGEST4 = 100100
  design_3.ADDR_NAME0 = 0
  design_3.ADDR_NAME1 = 1
  design_3.ADDR_STATUS = 1001
  design_3.ADDR_VERSION = 10
  design_3.CORE_NAME0 = 1110011011010000110000100110001
  design_3.CORE_NAME1 = 100000001000000010000000100000
  design_3.CORE_VERSION = 110000001011100011011000110000
  design_3.CTRL_INIT_BIT = 0
  design_3.CTRL_NEXT_BIT = 1
  design_3.STATUS_READY_BIT = 0
  design_3.STATUS_VALID_BIT = 1
  design_3.address = 1001
  design_3.block_we = 0
  design_3.core.CTRL_DONE = 10
  design_3.core.CTRL_IDLE = 0
  design_3.core.CTRL_ROUNDS = 1
  design_3.core.H0_0 = 1100111010001010010001100000001
  design_3.core.H0_1 = 11101111110011011010101110001001
  design_3.core.H0_2 = 10011000101110101101110011111110
  design_3.core.H0_3 = 10000001100100101010001110110
  design_3.core.H0_4 = 11000011110100101110000111110000
  design_3.core.H0_new = 0
  design_3.core.H0_reg = 1100111010001010010001100000001
  design_3.core.H1_reg = 1100111010001010010001100000001
  design_3.core.H2_new = 0
  design_3.core.H2_reg = 10011000101110101101110011111110
  design_3.core.H3_new = 0
  design_3.core.H3_reg = 10000001100100101010001110110
  design_3.core.H4_new = 0
  design_3.core.H4_reg = 11000011110100101110000111110000
  design_3.core.H_we = 0
  design_3.core.SHA1_ROUNDS = 1001111
  design_3.core.a_e_we = 1
  design_3.core.a_new = 11000011010110001111101100010100
  design_3.core.a_reg = 1011011100111011111010111000100
  design_3.core.b_new = 1011011100111011111010111000100
  design_3.core.b_reg = 11001001000011010100011111011001
  design_3.core.block = 10011110100000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000001000
  design_3.core.c_new = 1110010010000110101000111110110
  design_3.core.c_reg = 11111011010101001010010011111111
  design_3.core.d_new = 11111011010101001010010011111111
  design_3.core.d_reg = 11111001001101101000111111001111
  design_3.core.digest = 110011101000101001000110000000101100111010001010010001100000001100110001011101011011100111111100001000000110010010101000111011011000011110100101110000111110000
  design_3.core.digest_init = 0
  design_3.core.digest_update = 0
  design_3.core.digest_valid = 0
  design_3.core.digest_valid_new = 0
  design_3.core.digest_valid_reg = 0
  design_3.core.digest_valid_we = 0
  design_3.core.e_new = 11111001001101101000111111001111
  design_3.core.e_reg = 11110001110010000000011001110010
  design_3.core.first_block = 0
  design_3.core.init = 0
  design_3.core.next = 0
  design_3.core.reset_n = x
  design_3.core.round_ctr_inc = 1
  design_3.core.round_ctr_new = 111111
  design_3.core.round_ctr_reg = 111110
  design_3.core.round_ctr_rst = 0
  design_3.core.round_ctr_we = 1
  design_3.core.sha1_ctrl_new = 0
  design_3.core.sha1_ctrl_reg = 1
  design_3.core.sha1_ctrl_we = 0
  design_3.core.state_init = 0
  design_3.core.state_update = 1
  design_3.core.w = 11001000000000000000110101011000
  design_3.core.w_init = x
  design_3.core.w_mem_inst.block = 10011110100000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000001000
  design_3.core.w_mem_inst.init = 0
  design_3.core.w_mem_inst.next = 1
  design_3.core.w_mem_inst.reset_n = 1
  design_3.core.w_mem_inst.w = 11001000000000000000110101011000
  design_3.core.w_mem_inst.w_ctr_new = 111111
  design_3.core.w_mem_inst.w_ctr_reg = 111110
  design_3.core.w_mem_inst.w_ctr_we = 1
  design_3.core.w_mem_inst.w_mem00_new = 1101000000000000001010001110111
  design_3.core.w_mem_inst.w_mem01_new = 1001100000000000100001011111010
  design_3.core.w_mem_inst.w_mem02_new = 110111101000
  design_3.core.w_mem_inst.w_mem03_new = 10000000000000000000000111011110
  design_3.core.w_mem_inst.w_mem04_new = 1001000000000001000010001101110
  design_3.core.w_mem_inst.w_mem05_new = 1101000000000000001001101000111
  design_3.core.w_mem_inst.w_mem06_new = 101001000000000
  design_3.core.w_mem_inst.w_mem07_new = 1000000000000010000101111011101
  design_3.core.w_mem_inst.w_mem08_new = 1010011100000
  design_3.core.w_mem_inst.w_mem09_new = 1000000000000000001011101111
  design_3.core.w_mem_inst.w_mem10_new = 10000000000000100000010011011110
  design_3.core.w_mem_inst.w_mem11_new = 1101000000000000000101111010111
  design_3.core.w_mem_inst.w_mem12_new = 10000000000000010100111100110110
  design_3.core.w_mem_inst.w_mem13_new = 101000000001000010111010010000
  design_3.core.w_mem_inst.w_mem14_new = 1101101111000000
  design_3.core.w_mem_inst.w_mem15_new = 11001000000000000000110101011000
  design_3.core.w_mem_inst.w_mem_we = 1
  design_3.core.w_mem_inst.w_new = 11001000000000000000110101011000
  design_3.core.w_mem_inst.w_tmp = 11001000000000000000110101011000
  design_3.core.w_next = x
  design_3.core_block = 10011110100000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000001000
  design_3.core_digest = 110011101000101001000110000000101100111010001010010001100000001100110001011101011011100111111100001000000110010010101000111011011000011110100101110000111110000
  design_3.core_digest_valid = x
  design_3.core_ready = 0
  design_3.cs = 1
  design_3.digest_reg = 0
  design_3.digest_valid_reg = 0
  design_3.error = 0
  design_3.init_new = 0
  design_3.init_reg = x
  design_3.next_new = 0
  design_3.next_reg = x
  design_3.read_data = 0
  design_3.ready_reg = 0
  design_3.reset_n = x
  design_3.tmp_error = 0
  design_3.tmp_read_data = 0
  design_3.we = 0
  design_3.write_data = 1
----------------------------------------
Cycle -26 (Time: 166000 ns)
  design_3.ADDR_BLOCK0 = 10000
  design_3.ADDR_BLOCK15 = 11111
  design_3.ADDR_CTRL = 1000
  design_3.ADDR_DIGEST0 = 100000
  design_3.ADDR_DIGEST4 = 100100
  design_3.ADDR_NAME0 = 0
  design_3.ADDR_NAME1 = 1
  design_3.ADDR_STATUS = 1001
  design_3.ADDR_VERSION = 10
  design_3.CORE_NAME0 = 1110011011010000110000100110001
  design_3.CORE_NAME1 = 100000001000000010000000100000
  design_3.CORE_VERSION = 110000001011100011011000110000
  design_3.CTRL_INIT_BIT = 0
  design_3.CTRL_NEXT_BIT = 1
  design_3.STATUS_READY_BIT = 0
  design_3.STATUS_VALID_BIT = 1
  design_3.address = 1001
  design_3.block_we = 0
  design_3.core.CTRL_DONE = 10
  design_3.core.CTRL_IDLE = 0
  design_3.core.CTRL_ROUNDS = 1
  design_3.core.H0_0 = 1100111010001010010001100000001
  design_3.core.H0_1 = 11101111110011011010101110001001
  design_3.core.H0_2 = 10011000101110101101110011111110
  design_3.core.H0_3 = 10000001100100101010001110110
  design_3.core.H0_4 = 11000011110100101110000111110000
  design_3.core.H0_new = 0
  design_3.core.H0_reg = 1100111010001010010001100000001
  design_3.core.H1_reg = 1100111010001010010001100000001
  design_3.core.H2_new = 0
  design_3.core.H2_reg = 10011000101110101101110011111110
  design_3.core.H3_new = 0
  design_3.core.H3_reg = 10000001100100101010001110110
  design_3.core.H4_new = 0
  design_3.core.H4_reg = 11000011110100101110000111110000
  design_3.core.H_we = 0
  design_3.core.SHA1_ROUNDS = 1001111
  design_3.core.a_e_we = 1
  design_3.core.a_new = 10000001010010101111110011101000
  design_3.core.a_reg = 11000011010110001111101100010100
  design_3.core.b_new = 11000011010110001111101100010100
  design_3.core.b_reg = 1011011100111011111010111000100
  design_3.core.block = 10011110100000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000001000
  design_3.core.c_new = 10110111001110111110101110001
  design_3.core.c_reg = 1110010010000110101000111110110
  design_3.core.d_new = 1110010010000110101000111110110
  design_3.core.d_reg = 11111011010101001010010011111111
  design_3.core.digest = 110011101000101001000110000000101100111010001010010001100000001100110001011101011011100111111100001000000110010010101000111011011000011110100101110000111110000
  design_3.core.digest_init = 0
  design_3.core.digest_update = 0
  design_3.core.digest_valid = 0
  design_3.core.digest_valid_new = 0
  design_3.core.digest_valid_reg = 0
  design_3.core.digest_valid_we = 0
  design_3.core.e_new = 11111011010101001010010011111111
  design_3.core.e_reg = 11111001001101101000111111001111
  design_3.core.first_block = 0
  design_3.core.init = 0
  design_3.core.next = 0
  design_3.core.reset_n = x
  design_3.core.round_ctr_inc = 1
  design_3.core.round_ctr_new = 1000000
  design_3.core.round_ctr_reg = 111111
  design_3.core.round_ctr_rst = 0
  design_3.core.round_ctr_we = 1
  design_3.core.sha1_ctrl_new = 0
  design_3.core.sha1_ctrl_reg = 1
  design_3.core.sha1_ctrl_we = 0
  design_3.core.state_init = 0
  design_3.core.state_update = 1
  design_3.core.w = 10000000000010000100011111011110
  design_3.core.w_init = x
  design_3.core.w_mem_inst.block = 10011110100000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000001000
  design_3.core.w_mem_inst.init = 0
  design_3.core.w_mem_inst.next = 1
  design_3.core.w_mem_inst.reset_n = 1
  design_3.core.w_mem_inst.w = 10000000000010000100011111011110
  design_3.core.w_mem_inst.w_ctr_new = 1000000
  design_3.core.w_mem_inst.w_ctr_reg = 111111
  design_3.core.w_mem_inst.w_ctr_we = 1
  design_3.core.w_mem_inst.w_mem00_new = 1001100000000000100001011111010
  design_3.core.w_mem_inst.w_mem01_new = 110111101000
  design_3.core.w_mem_inst.w_mem02_new = 10000000000000000000000111011110
  design_3.core.w_mem_inst.w_mem03_new = 1001000000000001000010001101110
  design_3.core.w_mem_inst.w_mem04_new = 1101000000000000001001101000111
  design_3.core.w_mem_inst.w_mem05_new = 101001000000000
  design_3.core.w_mem_inst.w_mem06_new = 1000000000000010000101111011101
  design_3.core.w_mem_inst.w_mem07_new = 1010011100000
  design_3.core.w_mem_inst.w_mem08_new = 1000000000000000001011101111
  design_3.core.w_mem_inst.w_mem09_new = 10000000000000100000010011011110
  design_3.core.w_mem_inst.w_mem10_new = 1101000000000000000101111010111
  design_3.core.w_mem_inst.w_mem11_new = 10000000000000010100111100110110
  design_3.core.w_mem_inst.w_mem12_new = 101000000001000010111010010000
  design_3.core.w_mem_inst.w_mem13_new = 1101101111000000
  design_3.core.w_mem_inst.w_mem14_new = 11001000000000000000110101011000
  design_3.core.w_mem_inst.w_mem15_new = 10000000000010000100011111011110
  design_3.core.w_mem_inst.w_mem_we = 1
  design_3.core.w_mem_inst.w_new = 10000000000010000100011111011110
  design_3.core.w_mem_inst.w_tmp = 10000000000010000100011111011110
  design_3.core.w_next = x
  design_3.core_block = 10011110100000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000001000
  design_3.core_digest = 110011101000101001000110000000101100111010001010010001100000001100110001011101011011100111111100001000000110010010101000111011011000011110100101110000111110000
  design_3.core_digest_valid = x
  design_3.core_ready = 0
  design_3.cs = 1
  design_3.digest_reg = 0
  design_3.digest_valid_reg = 0
  design_3.error = 0
  design_3.init_new = 0
  design_3.init_reg = x
  design_3.next_new = 0
  design_3.next_reg = x
  design_3.read_data = 0
  design_3.ready_reg = 0
  design_3.reset_n = x
  design_3.tmp_error = 0
  design_3.tmp_read_data = 0
  design_3.we = 0
  design_3.write_data = 1
----------------------------------------
Cycle -25 (Time: 168000 ns)
  design_3.ADDR_BLOCK0 = 10000
  design_3.ADDR_BLOCK15 = 11111
  design_3.ADDR_CTRL = 1000
  design_3.ADDR_DIGEST0 = 100000
  design_3.ADDR_DIGEST4 = 100100
  design_3.ADDR_NAME0 = 0
  design_3.ADDR_NAME1 = 1
  design_3.ADDR_STATUS = 1001
  design_3.ADDR_VERSION = 10
  design_3.CORE_NAME0 = 1110011011010000110000100110001
  design_3.CORE_NAME1 = 100000001000000010000000100000
  design_3.CORE_VERSION = 110000001011100011011000110000
  design_3.CTRL_INIT_BIT = 0
  design_3.CTRL_NEXT_BIT = 1
  design_3.STATUS_READY_BIT = 0
  design_3.STATUS_VALID_BIT = 1
  design_3.address = 1001
  design_3.block_we = 0
  design_3.core.CTRL_DONE = 10
  design_3.core.CTRL_IDLE = 0
  design_3.core.CTRL_ROUNDS = 1
  design_3.core.H0_0 = 1100111010001010010001100000001
  design_3.core.H0_1 = 11101111110011011010101110001001
  design_3.core.H0_2 = 10011000101110101101110011111110
  design_3.core.H0_3 = 10000001100100101010001110110
  design_3.core.H0_4 = 11000011110100101110000111110000
  design_3.core.H0_new = 0
  design_3.core.H0_reg = 1100111010001010010001100000001
  design_3.core.H1_reg = 1100111010001010010001100000001
  design_3.core.H2_new = 0
  design_3.core.H2_reg = 10011000101110101101110011111110
  design_3.core.H3_new = 0
  design_3.core.H3_reg = 10000001100100101010001110110
  design_3.core.H4_new = 0
  design_3.core.H4_reg = 11000011110100101110000111110000
  design_3.core.H_we = 0
  design_3.core.SHA1_ROUNDS = 1001111
  design_3.core.a_e_we = 1
  design_3.core.a_new = 11111000101010000111110001111
  design_3.core.a_reg = 10000001010010101111110011101000
  design_3.core.b_new = 10000001010010101111110011101000
  design_3.core.b_reg = 11000011010110001111101100010100
  design_3.core.block = 10011110100000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000001000
  design_3.core.c_new = 110000110101100011111011000101
  design_3.core.c_reg = 10110111001110111110101110001
  design_3.core.d_new = 10110111001110111110101110001
  design_3.core.d_reg = 1110010010000110101000111110110
  design_3.core.digest = 110011101000101001000110000000101100111010001010010001100000001100110001011101011011100111111100001000000110010010101000111011011000011110100101110000111110000
  design_3.core.digest_init = 0
  design_3.core.digest_update = 0
  design_3.core.digest_valid = 0
  design_3.core.digest_valid_new = 0
  design_3.core.digest_valid_reg = 0
  design_3.core.digest_valid_we = 0
  design_3.core.e_new = 1110010010000110101000111110110
  design_3.core.e_reg = 11111011010101001010010011111111
  design_3.core.first_block = 0
  design_3.core.init = 0
  design_3.core.next = 0
  design_3.core.reset_n = x
  design_3.core.round_ctr_inc = 1
  design_3.core.round_ctr_new = 1000001
  design_3.core.round_ctr_reg = 1000000
  design_3.core.round_ctr_rst = 0
  design_3.core.round_ctr_we = 1
  design_3.core.sha1_ctrl_new = 0
  design_3.core.sha1_ctrl_reg = 1
  design_3.core.sha1_ctrl_we = 0
  design_3.core.state_init = 0
  design_3.core.state_update = 1
  design_3.core.w = 10001000000000010011010000010111
  design_3.core.w_init = x
  design_3.core.w_mem_inst.block = 10011110100000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000001000
  design_3.core.w_mem_inst.init = 0
  design_3.core.w_mem_inst.next = 1
  design_3.core.w_mem_inst.reset_n = 1
  design_3.core.w_mem_inst.w = 10001000000000010011010000010111
  design_3.core.w_mem_inst.w_ctr_new = 1000001
  design_3.core.w_mem_inst.w_ctr_reg = 1000000
  design_3.core.w_mem_inst.w_ctr_we = 1
  design_3.core.w_mem_inst.w_mem00_new = 110111101000
  design_3.core.w_mem_inst.w_mem01_new = 10000000000000000000000111011110
  design_3.core.w_mem_inst.w_mem02_new = 1001000000000001000010001101110
  design_3.core.w_mem_inst.w_mem03_new = 1101000000000000001001101000111
  design_3.core.w_mem_inst.w_mem04_new = 101001000000000
  design_3.core.w_mem_inst.w_mem05_new = 1000000000000010000101111011101
  design_3.core.w_mem_inst.w_mem06_new = 1010011100000
  design_3.core.w_mem_inst.w_mem07_new = 1000000000000000001011101111
  design_3.core.w_mem_inst.w_mem08_new = 10000000000000100000010011011110
  design_3.core.w_mem_inst.w_mem09_new = 1101000000000000000101111010111
  design_3.core.w_mem_inst.w_mem10_new = 10000000000000010100111100110110
  design_3.core.w_mem_inst.w_mem11_new = 101000000001000010111010010000
  design_3.core.w_mem_inst.w_mem12_new = 1101101111000000
  design_3.core.w_mem_inst.w_mem13_new = 11001000000000000000110101011000
  design_3.core.w_mem_inst.w_mem14_new = 10000000000010000100011111011110
  design_3.core.w_mem_inst.w_mem15_new = 10001000000000010011010000010111
  design_3.core.w_mem_inst.w_mem_we = 1
  design_3.core.w_mem_inst.w_new = 10001000000000010011010000010111
  design_3.core.w_mem_inst.w_tmp = 10001000000000010011010000010111
  design_3.core.w_next = x
  design_3.core_block = 10011110100000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000001000
  design_3.core_digest = 110011101000101001000110000000101100111010001010010001100000001100110001011101011011100111111100001000000110010010101000111011011000011110100101110000111110000
  design_3.core_digest_valid = x
  design_3.core_ready = 0
  design_3.cs = 1
  design_3.digest_reg = 0
  design_3.digest_valid_reg = 0
  design_3.error = 0
  design_3.init_new = 0
  design_3.init_reg = x
  design_3.next_new = 0
  design_3.next_reg = x
  design_3.read_data = 0
  design_3.ready_reg = 0
  design_3.reset_n = x
  design_3.tmp_error = 0
  design_3.tmp_read_data = 0
  design_3.we = 0
  design_3.write_data = 1
----------------------------------------
Cycle -24 (Time: 170000 ns)
  design_3.ADDR_BLOCK0 = 10000
  design_3.ADDR_BLOCK15 = 11111
  design_3.ADDR_CTRL = 1000
  design_3.ADDR_DIGEST0 = 100000
  design_3.ADDR_DIGEST4 = 100100
  design_3.ADDR_NAME0 = 0
  design_3.ADDR_NAME1 = 1
  design_3.ADDR_STATUS = 1001
  design_3.ADDR_VERSION = 10
  design_3.CORE_NAME0 = 1110011011010000110000100110001
  design_3.CORE_NAME1 = 100000001000000010000000100000
  design_3.CORE_VERSION = 110000001011100011011000110000
  design_3.CTRL_INIT_BIT = 0
  design_3.CTRL_NEXT_BIT = 1
  design_3.STATUS_READY_BIT = 0
  design_3.STATUS_VALID_BIT = 1
  design_3.address = 1001
  design_3.block_we = 0
  design_3.core.CTRL_DONE = 10
  design_3.core.CTRL_IDLE = 0
  design_3.core.CTRL_ROUNDS = 1
  design_3.core.H0_0 = 1100111010001010010001100000001
  design_3.core.H0_1 = 11101111110011011010101110001001
  design_3.core.H0_2 = 10011000101110101101110011111110
  design_3.core.H0_3 = 10000001100100101010001110110
  design_3.core.H0_4 = 11000011110100101110000111110000
  design_3.core.H0_new = 0
  design_3.core.H0_reg = 1100111010001010010001100000001
  design_3.core.H1_reg = 1100111010001010010001100000001
  design_3.core.H2_new = 0
  design_3.core.H2_reg = 10011000101110101101110011111110
  design_3.core.H3_new = 0
  design_3.core.H3_reg = 10000001100100101010001110110
  design_3.core.H4_new = 0
  design_3.core.H4_reg = 11000011110100101110000111110000
  design_3.core.H_we = 0
  design_3.core.SHA1_ROUNDS = 1001111
  design_3.core.a_e_we = 1
  design_3.core.a_new = 11000110110010001100010100001011
  design_3.core.a_reg = 11111000101010000111110001111
  design_3.core.b_new = 11111000101010000111110001111
  design_3.core.b_reg = 10000001010010101111110011101000
  design_3.core.block = 10011110100000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000001000
  design_3.core.c_new = 100000010100101011111100111010
  design_3.core.c_reg = 110000110101100011111011000101
  design_3.core.d_new = 110000110101100011111011000101
  design_3.core.d_reg = 10110111001110111110101110001
  design_3.core.digest = 110011101000101001000110000000101100111010001010010001100000001100110001011101011011100111111100001000000110010010101000111011011000011110100101110000111110000
  design_3.core.digest_init = 0
  design_3.core.digest_update = 0
  design_3.core.digest_valid = 0
  design_3.core.digest_valid_new = 0
  design_3.core.digest_valid_reg = 0
  design_3.core.digest_valid_we = 0
  design_3.core.e_new = 10110111001110111110101110001
  design_3.core.e_reg = 1110010010000110101000111110110
  design_3.core.first_block = 0
  design_3.core.init = 0
  design_3.core.next = 0
  design_3.core.reset_n = x
  design_3.core.round_ctr_inc = 1
  design_3.core.round_ctr_new = 1000010
  design_3.core.round_ctr_reg = 1000001
  design_3.core.round_ctr_rst = 0
  design_3.core.round_ctr_we = 1
  design_3.core.sha1_ctrl_new = 0
  design_3.core.sha1_ctrl_reg = 1
  design_3.core.sha1_ctrl_we = 0
  design_3.core.state_init = 0
  design_3.core.state_update = 1
  design_3.core.w = 1010000000000000000
  design_3.core.w_init = x
  design_3.core.w_mem_inst.block = 10011110100000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000001000
  design_3.core.w_mem_inst.init = 0
  design_3.core.w_mem_inst.next = 1
