--- TRACE HISTORY (40 CYCLES BEFORE CRASH) ---
Hardware Type: Sequential
  design_6.CMD_multiplication = 0
  design_6.CMD_not = 0
  design_6.CMD_or = 0
  design_6.CMD_set = 0
  design_6.CMD_setloop = 0
  design_6.CMD_store = 0
  design_6.CMD_substruction = x
  design_6.Him = 0
  design_6.Hreg1 = x
  design_6.Hreg2 = 0
  design_6.Hreg3 = 0
  design_6.LC = 0
  design_6.MAC_input_A = 1001100110011001
  design_6.MAC_input_B = 1010101010101010
  design_6.Mul.H = 0
  design_6.Mul.O = 0
  design_6.Mul.Q = 1
  design_6.Mul.a0 = 0
  design_6.Mul.a1 = 1
  design_6.Mul.a10 = 0
  design_6.Mul.a11 = 100000000
  design_6.Mul.a12 = 0
  design_6.Mul.a13 = 1000000000000
  design_6.Mul.a14 = 0
  design_6.Mul.a15 = 1000000000000
  design_6.Mul.a2 = 0
  design_6.Mul.a3 = 1
  design_6.Mul.a4 = 0
  design_6.Mul.a5 = 10000
  design_6.Mul.a6 = 0
  design_6.Mul.a7 = 10000
  design_6.Mul.a8 = 0
  design_6.Mul.a9 = 100000000
  design_6.Mul.mulinputa = 1000100010001
  design_6.Mul.mulinputb = 1010101010101010
  design_6.Mul.muloutput = 1010101010101010
  design_6.Mul.sel0 = 1111
  design_6.Mul.sel1 = 11110000
  design_6.Mul.sel2 = 111100000000
  design_6.Mul.sel3 = 1111000000000000
  design_6.Mul.tmp0 = 1010
  design_6.Mul.tmp00 = 101000001010
  design_6.Mul.tmp000 = 101000001010
  design_6.Mul.tmp1 = 10100000
  design_6.Mul.tmp11 = 101000000000
  design_6.Mul.tmp1h = 0
  design_6.Mul.tmp1o = 0
  design_6.Mul.tmp1q = 1010
  design_6.Mul.tmp2 = 101000000000
  design_6.Mul.tmp2h = 1010
  design_6.Mul.tmp2o = 1010
  design_6.Mul.tmp2q = 1010
  design_6.Mul.tmp3 = 1010000000000000
  design_6.Mul.tmp3h = 0
  design_6.Mul.tmp3o = 0
  design_6.Mul.tmp3q = 1010
  design_6.Mul_output_Cout = 1010101010101010
  design_6.Oim = 0
  design_6.Oreg1 = x
  design_6.Oreg2 = 0
  design_6.Oreg3 = 0
  design_6.PC = 1010011
  design_6.Qim = 0
  design_6.Qreg1 = x
  design_6.Qreg2 = 1
  design_6.Qreg3 = 0
  design_6.R0 = 0
  design_6.R1 = 0
  design_6.R2 = 10
  design_6.R3 = 1
  design_6.STATE_EX = 11
  design_6.STATE_HALT = 110
  design_6.STATE_ID = 10
  design_6.STATE_IDLE = 0
  design_6.STATE_IF = 1
  design_6.STATE_MEM = 100
  design_6.STATE_WB = 101
  design_6.comp_input_A = 1000100010001
  design_6.comp_input_B = 1010101010101010
  design_6.current_data_address = 0
  design_6.current_state = 1
  design_6.data_R = 0
  design_6.data_W = 0
  design_6.data_address = 0
  design_6.data_in = 0
  design_6.data_out = 111100001111
  design_6.data_out_reg = 111100001111
  design_6.done = 0
  design_6.im_reg = 1001
  design_6.instruction_address = 1010011
  design_6.instruction_in = 1000000000001001
  design_6.next_PC = 1010011
  design_6.opcode = 1000
  design_6.rdata_en = 0
  design_6.result_reg_Lshift = 0
  design_6.result_reg_Rshift = 0
  design_6.result_reg_add = 0
  design_6.result_reg_and = 0
  design_6.result_reg_mac = 0
  design_6.result_reg_mul = 0
  design_6.result_reg_not = 0
  design_6.result_reg_or = 0
  design_6.result_reg_set = 0
  design_6.result_reg_sub = 1000100010001
  design_6.rst = 0
  design_6.shift.H = 0
  design_6.shift.O = 0
  design_6.shift.Q = 0
  design_6.shift.left = 0
  design_6.shift.left_shift = 10101010101010
  design_6.shift.right_shift = 101010101010101
  design_6.shift.shiftinput = 1010101010101010
  design_6.shift.shiftoutput = 101010101010101
  design_6.shift.shiftoutput_tmp = 101010101010101
  design_6.shiftinput = 1010101010101010
  design_6.shiftoutput = 101010101010101
  design_6.wdata_en = 0
----------------------------------------
Cycle -27 (Time: 22780000 ns)
  design_6.Add.A = 1001100110011001
  design_6.Add.B = 1001100110011001
  design_6.Add.B_real = 1001100110011001
  design_6.Add.C0 = 10010
  design_6.Add.C1 = 10010
  design_6.Add.C2 = 10010
  design_6.Add.C3 = 10010
  design_6.Add.Cout = 10001000100010
  design_6.Add.H = 0
  design_6.Add.O = 0
  design_6.Add.Q = 0
  design_6.Add.sub = 0
  design_6.Add_output_Cout = 10001000100010
  design_6.CMD_addition = 0
  design_6.CMD_and = 0
  design_6.CMD_load = 0
  design_6.CMD_logic_shift_left = x
  design_6.CMD_logic_shift_right = 0
  design_6.CMD_loopjump = 0
  design_6.CMD_mul_accumulation = 0
  design_6.CMD_multiplication = 0
  design_6.CMD_not = 0
  design_6.CMD_or = 0
  design_6.CMD_set = 0
  design_6.CMD_setloop = 0
  design_6.CMD_store = 0
  design_6.CMD_substruction = x
  design_6.Him = 0
  design_6.Hreg1 = x
  design_6.Hreg2 = 0
  design_6.Hreg3 = 0
  design_6.LC = 0
  design_6.MAC_input_A = 1001100110011001
  design_6.MAC_input_B = 1000100010001
  design_6.Mul.H = 0
  design_6.Mul.O = 0
  design_6.Mul.Q = 0
  design_6.Mul.a0 = 1001
  design_6.Mul.a1 = 0
  design_6.Mul.a10 = 0
  design_6.Mul.a11 = 100100000000
  design_6.Mul.a12 = 1001000000000000
  design_6.Mul.a13 = 0
  design_6.Mul.a14 = 0
  design_6.Mul.a15 = 1001000000000000
  design_6.Mul.a2 = 0
  design_6.Mul.a3 = 1001
  design_6.Mul.a4 = 10010000
  design_6.Mul.a5 = 0
  design_6.Mul.a6 = 0
  design_6.Mul.a7 = 10010000
  design_6.Mul.a8 = 100100000000
  design_6.Mul.a9 = 0
  design_6.Mul.mulinputa = 1001100110011001
  design_6.Mul.mulinputb = 1001100110011001
  design_6.Mul.muloutput = 1000100010001
  design_6.Mul.sel0 = 1111
  design_6.Mul.sel1 = 11110000
  design_6.Mul.sel2 = 111100000000
  design_6.Mul.sel3 = 1111000000000000
  design_6.Mul.tmp0 = 1010001
  design_6.Mul.tmp00 = 101000101010001
  design_6.Mul.tmp000 = 101000101010001
  design_6.Mul.tmp1 = 10100010000
  design_6.Mul.tmp11 = 101000100000000
  design_6.Mul.tmp1h = 101
  design_6.Mul.tmp1o = 101
  design_6.Mul.tmp1q = 1
  design_6.Mul.tmp2 = 101000100000000
  design_6.Mul.tmp2h = 1
  design_6.Mul.tmp2o = 1
  design_6.Mul.tmp2q = 1
  design_6.Mul.tmp3 = 1000000000000
  design_6.Mul.tmp3h = 101
  design_6.Mul.tmp3o = 101
  design_6.Mul.tmp3q = 1
  design_6.Mul_output_Cout = 1000100010001
  design_6.Oim = 0
  design_6.Oreg1 = x
  design_6.Oreg2 = 0
  design_6.Oreg3 = 0
  design_6.PC = 1010011
  design_6.Qim = 0
  design_6.Qreg1 = x
  design_6.Qreg2 = 0
  design_6.Qreg3 = 0
  design_6.R0 = 0
  design_6.R1 = 0
  design_6.R2 = 0
  design_6.R3 = 0
  design_6.STATE_EX = 11
  design_6.STATE_HALT = 110
  design_6.STATE_ID = 10
  design_6.STATE_IDLE = 0
  design_6.STATE_IF = 1
  design_6.STATE_MEM = 100
  design_6.STATE_WB = 101
  design_6.comp_input_A = 1001100110011001
  design_6.comp_input_B = 1001100110011001
  design_6.current_data_address = 0
  design_6.current_state = 10
  design_6.data_R = 0
  design_6.data_W = 0
  design_6.data_address = 0
  design_6.data_in = 0
  design_6.data_out = 111100001111
  design_6.data_out_reg = 111100001111
  design_6.done = 0
  design_6.im_reg = 0
  design_6.instruction_address = 1010011
  design_6.instruction_in = 1110000000001001
  design_6.next_PC = 1010011
  design_6.opcode = 1110
  design_6.rdata_en = 0
  design_6.result_reg_Lshift = 0
  design_6.result_reg_Rshift = 0
  design_6.result_reg_add = 0
  design_6.result_reg_and = 0
  design_6.result_reg_mac = 0
  design_6.result_reg_mul = 0
  design_6.result_reg_not = 0
  design_6.result_reg_or = 0
  design_6.result_reg_set = 0
  design_6.result_reg_sub = 0
  design_6.rst = 0
  design_6.shift.H = 0
  design_6.shift.O = 0
  design_6.shift.Q = 0
  design_6.shift.left = 0
  design_6.shift.left_shift = 1100110011001
  design_6.shift.right_shift = 100110011001100
  design_6.shift.shiftinput = 1001100110011001
  design_6.shift.shiftoutput = 100010001000100
  design_6.shift.shiftoutput_tmp = 100110011001100
  design_6.shiftinput = 1001100110011001
  design_6.shiftoutput = 100010001000100
  design_6.wdata_en = 0
----------------------------------------
Cycle -26 (Time: 22800000 ns)
  design_6.Add.A = 1000100010001
  design_6.Add.B = 1010101010101010
  design_6.Add.B_real = 1010101010101010
  design_6.Add.C0 = 1011
  design_6.Add.C1 = 1011
  design_6.Add.C2 = 1011
  design_6.Add.C3 = 1011
  design_6.Add.Cout = 1011101110111011
  design_6.Add.H = 0
  design_6.Add.O = 0
  design_6.Add.Q = 1
  design_6.Add.sub = 0
  design_6.Add_output_Cout = 1011101110111011
  design_6.CMD_addition = 0
  design_6.CMD_and = 0
  design_6.CMD_load = 0
  design_6.CMD_logic_shift_left = x
  design_6.CMD_logic_shift_right = 0
  design_6.CMD_loopjump = 0
  design_6.CMD_mul_accumulation = 0
  design_6.CMD_multiplication = 1
  design_6.CMD_not = 0
  design_6.CMD_or = 0
  design_6.CMD_set = 0
  design_6.CMD_setloop = 0
  design_6.CMD_store = 0
  design_6.CMD_substruction = x
  design_6.Him = 0
  design_6.Hreg1 = x
  design_6.Hreg2 = 0
  design_6.Hreg3 = 0
  design_6.LC = 0
  design_6.MAC_input_A = 1001100110011001
  design_6.MAC_input_B = 1010101010101010
  design_6.Mul.H = 0
  design_6.Mul.O = 0
  design_6.Mul.Q = 1
  design_6.Mul.a0 = 0
  design_6.Mul.a1 = 1
  design_6.Mul.a10 = 0
  design_6.Mul.a11 = 100000000
  design_6.Mul.a12 = 0
  design_6.Mul.a13 = 1000000000000
  design_6.Mul.a14 = 0
  design_6.Mul.a15 = 1000000000000
  design_6.Mul.a2 = 0
  design_6.Mul.a3 = 1
  design_6.Mul.a4 = 0
  design_6.Mul.a5 = 10000
  design_6.Mul.a6 = 0
  design_6.Mul.a7 = 10000
  design_6.Mul.a8 = 0
  design_6.Mul.a9 = 100000000
  design_6.Mul.mulinputa = 1000100010001
  design_6.Mul.mulinputb = 1010101010101010
  design_6.Mul.muloutput = 1010101010101010
  design_6.Mul.sel0 = 1111
  design_6.Mul.sel1 = 11110000
  design_6.Mul.sel2 = 111100000000
  design_6.Mul.sel3 = 1111000000000000
  design_6.Mul.tmp0 = 1010
  design_6.Mul.tmp00 = 101000001010
  design_6.Mul.tmp000 = 101000001010
  design_6.Mul.tmp1 = 10100000
  design_6.Mul.tmp11 = 101000000000
  design_6.Mul.tmp1h = 0
  design_6.Mul.tmp1o = 0
  design_6.Mul.tmp1q = 1010
  design_6.Mul.tmp2 = 101000000000
  design_6.Mul.tmp2h = 1010
  design_6.Mul.tmp2o = 1010
  design_6.Mul.tmp2q = 1010
  design_6.Mul.tmp3 = 1010000000000000
  design_6.Mul.tmp3h = 0
  design_6.Mul.tmp3o = 0
  design_6.Mul.tmp3q = 1010
  design_6.Mul_output_Cout = 1010101010101010
  design_6.Oim = 0
  design_6.Oreg1 = x
  design_6.Oreg2 = 0
  design_6.Oreg3 = 0
  design_6.PC = 1010011
  design_6.Qim = 0
  design_6.Qreg1 = x
  design_6.Qreg2 = 1
  design_6.Qreg3 = 0
  design_6.R0 = 0
  design_6.R1 = 0
  design_6.R2 = 10
  design_6.R3 = 1
  design_6.STATE_EX = 11
  design_6.STATE_HALT = 110
  design_6.STATE_ID = 10
  design_6.STATE_IDLE = 0
  design_6.STATE_IF = 1
  design_6.STATE_MEM = 100
  design_6.STATE_WB = 101
  design_6.comp_input_A = 1000100010001
  design_6.comp_input_B = 1010101010101010
  design_6.current_data_address = 0
  design_6.current_state = 11
  design_6.data_R = 0
  design_6.data_W = 0
  design_6.data_address = 0
  design_6.data_in = 0
  design_6.data_out = 111100001111
  design_6.data_out_reg = 111100001111
  design_6.done = 0
  design_6.im_reg = 1001
  design_6.instruction_address = 1010011
  design_6.instruction_in = 1110000000001001
  design_6.next_PC = 1010011
  design_6.opcode = 1110
  design_6.rdata_en = 0
  design_6.result_reg_Lshift = 0
  design_6.result_reg_Rshift = 0
  design_6.result_reg_add = 0
  design_6.result_reg_and = 0
  design_6.result_reg_mac = 0
  design_6.result_reg_mul = 0
  design_6.result_reg_not = 0
  design_6.result_reg_or = 0
  design_6.result_reg_set = 0
  design_6.result_reg_sub = 0
  design_6.rst = 0
  design_6.shift.H = 0
  design_6.shift.O = 0
  design_6.shift.Q = 0
  design_6.shift.left = 0
  design_6.shift.left_shift = 10101010101010
  design_6.shift.right_shift = 101010101010101
  design_6.shift.shiftinput = 1010101010101010
  design_6.shift.shiftoutput = 101010101010101
  design_6.shift.shiftoutput_tmp = 101010101010101
  design_6.shiftinput = 1010101010101010
  design_6.shiftoutput = 101010101010101
  design_6.wdata_en = 0
----------------------------------------
Cycle -25 (Time: 22820000 ns)
  design_6.Add.A = 0
  design_6.Add.B = 1010101010101010
  design_6.Add.B_real = 1010101010101010
  design_6.Add.C0 = 1010
  design_6.Add.C1 = 1010
  design_6.Add.C2 = 1010
  design_6.Add.C3 = 1010
  design_6.Add.Cout = 1010101010101010
  design_6.Add.H = 0
  design_6.Add.O = 0
  design_6.Add.Q = 1
  design_6.Add.sub = 0
  design_6.Add_output_Cout = 1010101010101010
  design_6.CMD_addition = 0
  design_6.CMD_and = 0
  design_6.CMD_load = 0
  design_6.CMD_logic_shift_left = x
  design_6.CMD_logic_shift_right = 0
  design_6.CMD_loopjump = 0
  design_6.CMD_mul_accumulation = 0
  design_6.CMD_multiplication = 1
  design_6.CMD_not = 0
  design_6.CMD_or = 0
  design_6.CMD_set = 0
  design_6.CMD_setloop = 0
  design_6.CMD_store = 0
  design_6.CMD_substruction = x
  design_6.Him = 0
  design_6.Hreg1 = x
  design_6.Hreg2 = 0
  design_6.Hreg3 = 0
  design_6.LC = 0
  design_6.MAC_input_A = 1001100110011001
  design_6.MAC_input_B = 0
  design_6.Mul.H = 0
  design_6.Mul.O = 0
  design_6.Mul.Q = 1
  design_6.Mul.a0 = 0
  design_6.Mul.a1 = 0
  design_6.Mul.a10 = 0
  design_6.Mul.a11 = 0
  design_6.Mul.a12 = 0
  design_6.Mul.a13 = 0
  design_6.Mul.a14 = 0
  design_6.Mul.a15 = 0
  design_6.Mul.a2 = 0
  design_6.Mul.a3 = 0
  design_6.Mul.a4 = 0
  design_6.Mul.a5 = 0
  design_6.Mul.a6 = 0
  design_6.Mul.a7 = 0
  design_6.Mul.a8 = 0
  design_6.Mul.a9 = 0
  design_6.Mul.mulinputa = 0
  design_6.Mul.mulinputb = 1010101010101010
  design_6.Mul.muloutput = 0
  design_6.Mul.sel0 = 1111
  design_6.Mul.sel1 = 11110000
  design_6.Mul.sel2 = 111100000000
  design_6.Mul.sel3 = 1111000000000000
  design_6.Mul.tmp0 = 0
  design_6.Mul.tmp00 = 0
  design_6.Mul.tmp000 = 0
  design_6.Mul.tmp1 = 0
  design_6.Mul.tmp11 = 0
  design_6.Mul.tmp1h = 0
  design_6.Mul.tmp1o = 0
  design_6.Mul.tmp1q = 0
  design_6.Mul.tmp2 = 0
  design_6.Mul.tmp2h = 0
  design_6.Mul.tmp2o = 0
  design_6.Mul.tmp2q = 0
  design_6.Mul.tmp3 = 0
  design_6.Mul.tmp3h = 0
  design_6.Mul.tmp3o = 0
  design_6.Mul.tmp3q = 0
  design_6.Mul_output_Cout = 0
  design_6.Oim = 0
  design_6.Oreg1 = x
  design_6.Oreg2 = 0
  design_6.Oreg3 = 0
  design_6.PC = 1010011
  design_6.Qim = 0
  design_6.Qreg1 = x
  design_6.Qreg2 = 1
  design_6.Qreg3 = 0
  design_6.R0 = 0
  design_6.R1 = 0
  design_6.R2 = 10
  design_6.R3 = 1
  design_6.STATE_EX = 11
  design_6.STATE_HALT = 110
  design_6.STATE_ID = 10
  design_6.STATE_IDLE = 0
  design_6.STATE_IF = 1
  design_6.STATE_MEM = 100
  design_6.STATE_WB = 101
  design_6.comp_input_A = 0
  design_6.comp_input_B = 1010101010101010
  design_6.current_data_address = 0
  design_6.current_state = 100
  design_6.data_R = 0
  design_6.data_W = 0
  design_6.data_address = 0
  design_6.data_in = 0
  design_6.data_out = 111100001111
  design_6.data_out_reg = 111100001111
  design_6.done = 0
  design_6.im_reg = 1001
  design_6.instruction_address = 1010011
  design_6.instruction_in = 1110000000001001
  design_6.next_PC = 1010100
  design_6.opcode = 1110
  design_6.rdata_en = 0
  design_6.result_reg_Lshift = 0
  design_6.result_reg_Rshift = 0
  design_6.result_reg_add = 0
  design_6.result_reg_and = 0
  design_6.result_reg_mac = 0
  design_6.result_reg_mul = 1010101010101010
  design_6.result_reg_not = 0
  design_6.result_reg_or = 0
  design_6.result_reg_set = 0
  design_6.result_reg_sub = 0
  design_6.rst = 0
  design_6.shift.H = 0
  design_6.shift.O = 0
  design_6.shift.Q = 0
  design_6.shift.left = 0
  design_6.shift.left_shift = 10101010101010
  design_6.shift.right_shift = 101010101010101
  design_6.shift.shiftinput = 1010101010101010
  design_6.shift.shiftoutput = 101010101010101
  design_6.shift.shiftoutput_tmp = 101010101010101
  design_6.shiftinput = 1010101010101010
  design_6.shiftoutput = 101010101010101
  design_6.wdata_en = 0
----------------------------------------
Cycle -24 (Time: 22840000 ns)
  design_6.Add.A = 1010101010101010
  design_6.Add.B = 1010101010101010
  design_6.Add.B_real = 1010101010101010
  design_6.Add.C0 = 10100
  design_6.Add.C1 = 10100
  design_6.Add.C2 = 10100
  design_6.Add.C3 = 10100
  design_6.Add.Cout = 100010001000100
  design_6.Add.H = 0
  design_6.Add.O = 0
  design_6.Add.Q = 1
  design_6.Add.sub = 0
  design_6.Add_output_Cout = 100010001000100
  design_6.CMD_addition = 0
  design_6.CMD_and = 0
  design_6.CMD_load = 0
  design_6.CMD_logic_shift_left = x
  design_6.CMD_logic_shift_right = 0
  design_6.CMD_loopjump = 0
  design_6.CMD_mul_accumulation = 0
  design_6.CMD_multiplication = 1
  design_6.CMD_not = 0
  design_6.CMD_or = 0
  design_6.CMD_set = 0
  design_6.CMD_setloop = 0
  design_6.CMD_store = 0
  design_6.CMD_substruction = x
  design_6.Him = 0
  design_6.Hreg1 = x
  design_6.Hreg2 = 0
  design_6.Hreg3 = 0
  design_6.LC = 0
  design_6.MAC_input_A = 1001100110011001
  design_6.MAC_input_B = 100010001000100
  design_6.Mul.H = 0
  design_6.Mul.O = 0
  design_6.Mul.Q = 1
  design_6.Mul.a0 = 0
  design_6.Mul.a1 = 1010
  design_6.Mul.a10 = 0
  design_6.Mul.a11 = 101000000000
  design_6.Mul.a12 = 0
  design_6.Mul.a13 = 1010000000000000
  design_6.Mul.a14 = 0
  design_6.Mul.a15 = 1010000000000000
  design_6.Mul.a2 = 0
  design_6.Mul.a3 = 1010
  design_6.Mul.a4 = 0
  design_6.Mul.a5 = 10100000
  design_6.Mul.a6 = 0
  design_6.Mul.a7 = 10100000
  design_6.Mul.a8 = 0
  design_6.Mul.a9 = 101000000000
  design_6.Mul.mulinputa = 1010101010101010
  design_6.Mul.mulinputb = 1010101010101010
  design_6.Mul.muloutput = 100010001000100
  design_6.Mul.sel0 = 1111
  design_6.Mul.sel1 = 11110000
  design_6.Mul.sel2 = 111100000000
  design_6.Mul.sel3 = 1111000000000000
  design_6.Mul.tmp0 = 1100100
  design_6.Mul.tmp00 = 110010001100100
  design_6.Mul.tmp000 = 110010001100100
  design_6.Mul.tmp1 = 11001000000
  design_6.Mul.tmp11 = 110010000000000
  design_6.Mul.tmp1h = 110
  design_6.Mul.tmp1o = 110
  design_6.Mul.tmp1q = 100
  design_6.Mul.tmp2 = 110010000000000
  design_6.Mul.tmp2h = 100
  design_6.Mul.tmp2o = 100
  design_6.Mul.tmp2q = 100
  design_6.Mul.tmp3 = 100000000000000
  design_6.Mul.tmp3h = 110
  design_6.Mul.tmp3o = 110
  design_6.Mul.tmp3q = 100
  design_6.Mul_output_Cout = 100010001000100
  design_6.Oim = 0
  design_6.Oreg1 = x
  design_6.Oreg2 = 0
  design_6.Oreg3 = 0
  design_6.PC = 1010011
  design_6.Qim = 0
  design_6.Qreg1 = x
  design_6.Qreg2 = 1
  design_6.Qreg3 = 0
  design_6.R0 = 0
  design_6.R1 = 0
  design_6.R2 = 10
  design_6.R3 = 1
  design_6.STATE_EX = 11
  design_6.STATE_HALT = 110
  design_6.STATE_ID = 10
  design_6.STATE_IDLE = 0
  design_6.STATE_IF = 1
  design_6.STATE_MEM = 100
  design_6.STATE_WB = 101
  design_6.comp_input_A = 1010101010101010
  design_6.comp_input_B = 1010101010101010
  design_6.current_data_address = 0
  design_6.current_state = 101
  design_6.data_R = 0
  design_6.data_W = 0
  design_6.data_address = 0
  design_6.data_in = 0
  design_6.data_out = 111100001111
  design_6.data_out_reg = 111100001111
  design_6.done = 0
  design_6.im_reg = 1001
  design_6.instruction_address = 1010011
  design_6.instruction_in = 1110000000001001
  design_6.next_PC = 1010100
  design_6.opcode = 1110
  design_6.rdata_en = 0
  design_6.result_reg_Lshift = 0
  design_6.result_reg_Rshift = 0
  design_6.result_reg_add = 0
  design_6.result_reg_and = 0
  design_6.result_reg_mac = 0
  design_6.result_reg_mul = 1010101010101010
  design_6.result_reg_not = 0
  design_6.result_reg_or = 0
  design_6.result_reg_set = 0
  design_6.result_reg_sub = 0
  design_6.rst = 0
  design_6.shift.H = 0
  design_6.shift.O = 0
  design_6.shift.Q = 0
  design_6.shift.left = 0
  design_6.shift.left_shift = 10101010101010
  design_6.shift.right_shift = 101010101010101
  design_6.shift.shiftinput = 1010101010101010
  design_6.shift.shiftoutput = 101010101010101
  design_6.shift.shiftoutput_tmp = 101010101010101
  design_6.shiftinput = 1010101010101010
  design_6.shiftoutput = 101010101010101
  design_6.wdata_en = 0
----------------------------------------
Cycle -23 (Time: 22860000 ns)
  design_6.Add.A = 1010101010101010
  design_6.Add.B = 1010101010101010
  design_6.Add.B_real = 1010101010101010
  design_6.Add.C0 = 10100
  design_6.Add.C1 = 10100
  design_6.Add.C2 = 10100
  design_6.Add.C3 = 10100
  design_6.Add.Cout = 100010001000100
  design_6.Add.H = 0
  design_6.Add.O = 0
  design_6.Add.Q = 1
  design_6.Add.sub = 0
  design_6.Add_output_Cout = 100010001000100
  design_6.CMD_addition = 0
  design_6.CMD_and = 0
  design_6.CMD_load = 0
  design_6.CMD_logic_shift_left = x
  design_6.CMD_logic_shift_right = 0
  design_6.CMD_loopjump = 0
  design_6.CMD_mul_accumulation = 0
  design_6.CMD_multiplication = 1
  design_6.CMD_not = 0
  design_6.CMD_or = 0
  design_6.CMD_set = 0
  design_6.CMD_setloop = 0
  design_6.CMD_store = 0
  design_6.CMD_substruction = x
  design_6.Him = 0
  design_6.Hreg1 = x
  design_6.Hreg2 = 0
  design_6.Hreg3 = 0
  design_6.LC = 0
  design_6.MAC_input_A = 1001100110011001
  design_6.MAC_input_B = 100010001000100
  design_6.Mul.H = 0
  design_6.Mul.O = 0
  design_6.Mul.Q = 1
  design_6.Mul.a0 = 0
  design_6.Mul.a1 = 1010
  design_6.Mul.a10 = 0
  design_6.Mul.a11 = 101000000000
  design_6.Mul.a12 = 0
  design_6.Mul.a13 = 1010000000000000
  design_6.Mul.a14 = 0
  design_6.Mul.a15 = 1010000000000000
  design_6.Mul.a2 = 0
  design_6.Mul.a3 = 1010
  design_6.Mul.a4 = 0
  design_6.Mul.a5 = 10100000
  design_6.Mul.a6 = 0
  design_6.Mul.a7 = 10100000
  design_6.Mul.a8 = 0
  design_6.Mul.a9 = 101000000000
  design_6.Mul.mulinputa = 1010101010101010
  design_6.Mul.mulinputb = 1010101010101010
  design_6.Mul.muloutput = 100010001000100
  design_6.Mul.sel0 = 1111
  design_6.Mul.sel1 = 11110000
  design_6.Mul.sel2 = 111100000000
  design_6.Mul.sel3 = 1111000000000000
  design_6.Mul.tmp0 = 1100100
  design_6.Mul.tmp00 = 110010001100100
  design_6.Mul.tmp000 = 110010001100100
  design_6.Mul.tmp1 = 11001000000
  design_6.Mul.tmp11 = 110010000000000
  design_6.Mul.tmp1h = 110
  design_6.Mul.tmp1o = 110
  design_6.Mul.tmp1q = 100
  design_6.Mul.tmp2 = 110010000000000
  design_6.Mul.tmp2h = 100
  design_6.Mul.tmp2o = 100
  design_6.Mul.tmp2q = 100
  design_6.Mul.tmp3 = 100000000000000
  design_6.Mul.tmp3h = 110
  design_6.Mul.tmp3o = 110
  design_6.Mul.tmp3q = 100
  design_6.Mul_output_Cout = 100010001000100
  design_6.Oim = 0
  design_6.Oreg1 = x
  design_6.Oreg2 = 0
  design_6.Oreg3 = 0
  design_6.PC = 1010100
  design_6.Qim = 0
  design_6.Qreg1 = x
  design_6.Qreg2 = 1
  design_6.Qreg3 = 0
  design_6.R0 = 0
  design_6.R1 = 0
  design_6.R2 = 10
  design_6.R3 = 1
  design_6.STATE_EX = 11
  design_6.STATE_HALT = 110
  design_6.STATE_ID = 10
  design_6.STATE_IDLE = 0
  design_6.STATE_IF = 1
  design_6.STATE_MEM = 100
  design_6.STATE_WB = 101
  design_6.comp_input_A = 1010101010101010
  design_6.comp_input_B = 1010101010101010
  design_6.current_data_address = 0
  design_6.current_state = 1
  design_6.data_R = 0
  design_6.data_W = 0
  design_6.data_address = 0
  design_6.data_in = 0
  design_6.data_out = 111100001111
  design_6.data_out_reg = 111100001111
  design_6.done = 0
  design_6.im_reg = 1001
  design_6.instruction_address = 1010100
  design_6.instruction_in = 1110000000001001
  design_6.next_PC = 1010100
  design_6.opcode = 1110
  design_6.rdata_en = 0
  design_6.result_reg_Lshift = 0
  design_6.result_reg_Rshift = 0
  design_6.result_reg_add = 0
  design_6.result_reg_and = 0
  design_6.result_reg_mac = 0
  design_6.result_reg_mul = 1010101010101010
  design_6.result_reg_not = 0
  design_6.result_reg_or = 0
  design_6.result_reg_set = 0
  design_6.result_reg_sub = 0
  design_6.rst = 0
  design_6.shift.H = 0
  design_6.shift.O = 0
  design_6.shift.Q = 0
  design_6.shift.left = 0
  design_6.shift.left_shift = 10101010101010
  design_6.shift.right_shift = 101010101010101
  design_6.shift.shiftinput = 1010101010101010
  design_6.shift.shiftoutput = 101010101010101
  design_6.shift.shiftoutput_tmp = 101010101010101
  design_6.shiftinput = 1010101010101010
  design_6.shiftoutput = 101010101010101
  design_6.wdata_en = 0
----------------------------------------
Cycle -22 (Time: 22880000 ns)
  design_6.Add.A = 1001100110011001
  design_6.Add.B = 1001100110011001
  design_6.Add.B_real = 1001100110011001
  design_6.Add.C0 = 10010
  design_6.Add.C1 = 10010
  design_6.Add.C2 = 10010
  design_6.Add.C3 = 10010
  design_6.Add.Cout = 10001000100010
  design_6.Add.H = 0
  design_6.Add.O = 0
  design_6.Add.Q = 0
  design_6.Add.sub = 0
  design_6.Add_output_Cout = 10001000100010
  design_6.CMD_addition = 0
  design_6.CMD_and = 0
  design_6.CMD_load = 0
  design_6.CMD_logic_shift_left = x
  design_6.CMD_logic_shift_right = 0
  design_6.CMD_loopjump = 0
  design_6.CMD_mul_accumulation = 0
  design_6.CMD_multiplication = 0
  design_6.CMD_not = 0
  design_6.CMD_or = 0
  design_6.CMD_set = 0
  design_6.CMD_setloop = 0
  design_6.CMD_store = 0
  design_6.CMD_substruction = x
  design_6.Him = 0
  design_6.Hreg1 = x
  design_6.Hreg2 = 0
  design_6.Hreg3 = 0
  design_6.LC = 0
  design_6.MAC_input_A = 1001100110011001
  design_6.MAC_input_B = 1000100010001
  design_6.Mul.H = 0
  design_6.Mul.O = 0
  design_6.Mul.Q = 0
  design_6.Mul.a0 = 1001
  design_6.Mul.a1 = 0
