--- TRACE HISTORY (15 CYCLES BEFORE CRASH) ---
Hardware Type: Sequential
  design_5.outp_south9 = 1100
  design_5.result0 = 101011011
  design_5.result1 = 110001000
  design_5.result10 = 11110111
  design_5.result11 = 10011110
  design_5.result12 = 11111011
  design_5.result13 = 100001010
  design_5.result14 = 100010011
  design_5.result15 = 1000110
  design_5.result2 = 110011010
  design_5.result3 = 110000010
  design_5.result4 = 110001111
  design_5.result5 = 110001000
  design_5.result6 = 111001010
  design_5.result7 = 100111111
  design_5.result8 = 11110000
  design_5.result9 = 100100100
  design_5.rst = x
----------------------------------------
Cycle -4 (Time: 220000 ns)
  design_5.P0.inp_north = 0
  design_5.P0.inp_west = 0
  design_5.P0.multi = 0
  design_5.P0.outp_east = 0
  design_5.P0.outp_south = 0
  design_5.P0.result = 101011011
  design_5.P0.rst = x
  design_5.P1.inp_north = 0
  design_5.P1.inp_west = 0
  design_5.P1.multi = 0
  design_5.P1.outp_east = 0
  design_5.P1.outp_south = 0
  design_5.P1.result = 110001000
  design_5.P1.rst = x
  design_5.P10.inp_north = 0
  design_5.P10.inp_west = 0
  design_5.P10.multi = 0
  design_5.P10.outp_east = 110
  design_5.P10.outp_south = 111
  design_5.P10.result = 100100001
  design_5.P10.rst = x
  design_5.P11.inp_north = 1000
  design_5.P11.inp_west = 110
  design_5.P11.multi = 110000
  design_5.P11.outp_east = 1001
  design_5.P11.outp_south = 1011
  design_5.P11.result = 100000001
  design_5.P11.rst = x
  design_5.P12.inp_north = 0
  design_5.P12.inp_west = 0
  design_5.P12.multi = 0
  design_5.P12.outp_east = 0
  design_5.P12.outp_south = 0
  design_5.P12.result = 11111011
  design_5.P12.rst = x
  design_5.P13.inp_north = 0
  design_5.P13.inp_west = 0
  design_5.P13.multi = 0
  design_5.P13.outp_east = 10
  design_5.P13.outp_south = 1100
  design_5.P13.result = 100100010
  design_5.P13.rst = x
  design_5.P14.inp_north = 111
  design_5.P14.inp_west = 10
  design_5.P14.multi = 1110
  design_5.P14.outp_east = 1101
  design_5.P14.outp_south = 11
  design_5.P14.result = 100111010
  design_5.P14.rst = x
  design_5.P15.inp_north = 1011
  design_5.P15.inp_west = 1101
  design_5.P15.multi = 10001111
  design_5.P15.outp_east = 1110
  design_5.P15.outp_south = 11
  design_5.P15.result = 1110000
  design_5.P15.rst = x
  design_5.P2.inp_north = 0
  design_5.P2.inp_west = 0
  design_5.P2.multi = 0
  design_5.P2.outp_east = 0
  design_5.P2.outp_south = 0
  design_5.P2.result = 110011010
  design_5.P2.rst = x
  design_5.P3.inp_north = 0
  design_5.P3.inp_west = 0
  design_5.P3.multi = 0
  design_5.P3.outp_east = 0
  design_5.P3.outp_south = 0
  design_5.P3.result = 110000010
  design_5.P3.rst = x
  design_5.P4.inp_north = 0
  design_5.P4.inp_west = 0
  design_5.P4.multi = 0
  design_5.P4.outp_east = 0
  design_5.P4.outp_south = 0
  design_5.P4.result = 110001111
  design_5.P4.rst = x
  design_5.P5.inp_north = 0
  design_5.P5.inp_west = 0
  design_5.P5.multi = 0
  design_5.P5.outp_east = 0
  design_5.P5.outp_south = 0
  design_5.P5.result = 110001000
  design_5.P5.rst = x
  design_5.P6.inp_north = 0
  design_5.P6.inp_west = 0
  design_5.P6.multi = 0
  design_5.P6.outp_east = 0
  design_5.P6.outp_south = 0
  design_5.P6.result = 111001010
  design_5.P6.rst = x
  design_5.P7.inp_north = 0
  design_5.P7.inp_west = 0
  design_5.P7.multi = 0
  design_5.P7.outp_east = 0
  design_5.P7.outp_south = 1000
  design_5.P7.result = 100111111
  design_5.P7.rst = x
  design_5.P8.inp_north = 0
  design_5.P8.inp_west = 0
  design_5.P8.multi = 0
  design_5.P8.outp_east = 0
  design_5.P8.outp_south = 0
  design_5.P8.result = 11110000
  design_5.P8.rst = x
  design_5.P9.inp_north = 0
  design_5.P9.inp_west = 0
  design_5.P9.multi = 0
  design_5.P9.outp_east = 0
  design_5.P9.outp_south = 0
  design_5.P9.result = 100100100
  design_5.P9.rst = 0
  design_5.count = 1000
  design_5.done = 0
  design_5.inp_north0 = 0
  design_5.inp_north1 = 0
  design_5.inp_north2 = 0
  design_5.inp_north3 = 0
  design_5.inp_west0 = 0
  design_5.inp_west12 = 0
  design_5.inp_west4 = 0
  design_5.inp_west8 = 0
  design_5.outp_east0 = 0
  design_5.outp_east1 = 0
  design_5.outp_east10 = 110
  design_5.outp_east11 = 1001
  design_5.outp_east12 = 0
  design_5.outp_east13 = 10
  design_5.outp_east14 = 1101
  design_5.outp_east15 = 1110
  design_5.outp_east2 = 0
  design_5.outp_east3 = 0
  design_5.outp_east4 = 0
  design_5.outp_east5 = 0
  design_5.outp_east6 = 0
  design_5.outp_east7 = 0
  design_5.outp_east8 = 0
  design_5.outp_east9 = 0
  design_5.outp_south0 = 0
  design_5.outp_south1 = 0
  design_5.outp_south10 = 111
  design_5.outp_south11 = 1011
  design_5.outp_south12 = 0
  design_5.outp_south13 = 1100
  design_5.outp_south14 = 11
  design_5.outp_south15 = 11
  design_5.outp_south2 = 0
  design_5.outp_south3 = 0
  design_5.outp_south4 = 0
  design_5.outp_south5 = 0
  design_5.outp_south6 = 0
  design_5.outp_south7 = 1000
  design_5.outp_south8 = 0
  design_5.outp_south9 = 0
  design_5.result0 = 101011011
  design_5.result1 = 110001000
  design_5.result10 = 100100001
  design_5.result11 = 100000001
  design_5.result12 = 11111011
  design_5.result13 = 100100010
  design_5.result14 = 100111010
  design_5.result15 = 1110000
  design_5.result2 = 110011010
  design_5.result3 = 110000010
  design_5.result4 = 110001111
  design_5.result5 = 110001000
  design_5.result6 = 111001010
  design_5.result7 = 100111111
  design_5.result8 = 11110000
  design_5.result9 = 100100100
  design_5.rst = x
----------------------------------------
Cycle -3 (Time: 240000 ns)
  design_5.P0.inp_north = 0
  design_5.P0.inp_west = 0
  design_5.P0.multi = 0
  design_5.P0.outp_east = 0
  design_5.P0.outp_south = 0
  design_5.P0.result = 101011011
  design_5.P0.rst = x
  design_5.P1.inp_north = 0
  design_5.P1.inp_west = 0
  design_5.P1.multi = 0
  design_5.P1.outp_east = 0
  design_5.P1.outp_south = 0
  design_5.P1.result = 110001000
  design_5.P1.rst = x
  design_5.P10.inp_north = 0
  design_5.P10.inp_west = 0
  design_5.P10.multi = 0
  design_5.P10.outp_east = 0
  design_5.P10.outp_south = 0
  design_5.P10.result = 100100001
  design_5.P10.rst = x
  design_5.P11.inp_north = 0
  design_5.P11.inp_west = 0
  design_5.P11.multi = 0
  design_5.P11.outp_east = 110
  design_5.P11.outp_south = 1000
  design_5.P11.result = 100110001
  design_5.P11.rst = x
  design_5.P12.inp_north = 0
  design_5.P12.inp_west = 0
  design_5.P12.multi = 0
  design_5.P12.outp_east = 0
  design_5.P12.outp_south = 0
  design_5.P12.result = 11111011
  design_5.P12.rst = x
  design_5.P13.inp_north = 0
  design_5.P13.inp_west = 0
  design_5.P13.multi = 0
  design_5.P13.outp_east = 0
  design_5.P13.outp_south = 0
  design_5.P13.result = 100100010
  design_5.P13.rst = x
  design_5.P14.inp_north = 0
  design_5.P14.inp_west = 0
  design_5.P14.multi = 0
  design_5.P14.outp_east = 10
  design_5.P14.outp_south = 111
  design_5.P14.result = 101001000
  design_5.P14.rst = x
  design_5.P15.inp_north = 1000
  design_5.P15.inp_west = 10
  design_5.P15.multi = 10000
  design_5.P15.outp_east = 1101
  design_5.P15.outp_south = 1011
  design_5.P15.result = 11111111
  design_5.P15.rst = x
  design_5.P2.inp_north = 0
  design_5.P2.inp_west = 0
  design_5.P2.multi = 0
  design_5.P2.outp_east = 0
  design_5.P2.outp_south = 0
  design_5.P2.result = 110011010
  design_5.P2.rst = x
  design_5.P3.inp_north = 0
  design_5.P3.inp_west = 0
  design_5.P3.multi = 0
  design_5.P3.outp_east = 0
  design_5.P3.outp_south = 0
  design_5.P3.result = 110000010
  design_5.P3.rst = x
  design_5.P4.inp_north = 0
  design_5.P4.inp_west = 0
  design_5.P4.multi = 0
  design_5.P4.outp_east = 0
  design_5.P4.outp_south = 0
  design_5.P4.result = 110001111
  design_5.P4.rst = x
  design_5.P5.inp_north = 0
  design_5.P5.inp_west = 0
  design_5.P5.multi = 0
  design_5.P5.outp_east = 0
  design_5.P5.outp_south = 0
  design_5.P5.result = 110001000
  design_5.P5.rst = x
  design_5.P6.inp_north = 0
  design_5.P6.inp_west = 0
  design_5.P6.multi = 0
  design_5.P6.outp_east = 0
  design_5.P6.outp_south = 0
  design_5.P6.result = 111001010
  design_5.P6.rst = x
  design_5.P7.inp_north = 0
  design_5.P7.inp_west = 0
  design_5.P7.multi = 0
  design_5.P7.outp_east = 0
  design_5.P7.outp_south = 0
  design_5.P7.result = 100111111
  design_5.P7.rst = x
  design_5.P8.inp_north = 0
  design_5.P8.inp_west = 0
  design_5.P8.multi = 0
  design_5.P8.outp_east = 0
  design_5.P8.outp_south = 0
  design_5.P8.result = 11110000
  design_5.P8.rst = x
  design_5.P9.inp_north = 0
  design_5.P9.inp_west = 0
  design_5.P9.multi = 0
  design_5.P9.outp_east = 0
  design_5.P9.outp_south = 0
  design_5.P9.result = 100100100
  design_5.P9.rst = 0
  design_5.count = 1001
  design_5.done = 0
  design_5.inp_north0 = 0
  design_5.inp_north1 = 0
  design_5.inp_north2 = 0
  design_5.inp_north3 = 0
  design_5.inp_west0 = 0
  design_5.inp_west12 = 0
  design_5.inp_west4 = 0
  design_5.inp_west8 = 0
  design_5.outp_east0 = 0
  design_5.outp_east1 = 0
  design_5.outp_east10 = 0
  design_5.outp_east11 = 110
  design_5.outp_east12 = 0
  design_5.outp_east13 = 0
  design_5.outp_east14 = 10
  design_5.outp_east15 = 1101
  design_5.outp_east2 = 0
  design_5.outp_east3 = 0
  design_5.outp_east4 = 0
  design_5.outp_east5 = 0
  design_5.outp_east6 = 0
  design_5.outp_east7 = 0
  design_5.outp_east8 = 0
  design_5.outp_east9 = 0
  design_5.outp_south0 = 0
  design_5.outp_south1 = 0
  design_5.outp_south10 = 0
  design_5.outp_south11 = 1000
  design_5.outp_south12 = 0
  design_5.outp_south13 = 0
  design_5.outp_south14 = 111
  design_5.outp_south15 = 1011
  design_5.outp_south2 = 0
  design_5.outp_south3 = 0
  design_5.outp_south4 = 0
  design_5.outp_south5 = 0
  design_5.outp_south6 = 0
  design_5.outp_south7 = 0
  design_5.outp_south8 = 0
  design_5.outp_south9 = 0
  design_5.result0 = 101011011
  design_5.result1 = 110001000
  design_5.result10 = 100100001
  design_5.result11 = 100110001
  design_5.result12 = 11111011
  design_5.result13 = 100100010
  design_5.result14 = 101001000
  design_5.result15 = 11111111
  design_5.result2 = 110011010
  design_5.result3 = 110000010
  design_5.result4 = 110001111
  design_5.result5 = 110001000
  design_5.result6 = 111001010
  design_5.result7 = 100111111
  design_5.result8 = 11110000
  design_5.result9 = 100100100
  design_5.rst = x
----------------------------------------
Cycle -2 (Time: 260000 ns)
  design_5.P0.inp_north = 0
  design_5.P0.inp_west = 0
  design_5.P0.multi = 0
  design_5.P0.outp_east = 0
  design_5.P0.outp_south = 0
  design_5.P0.result = 101011011
  design_5.P0.rst = x
  design_5.P1.inp_north = 0
  design_5.P1.inp_west = 0
  design_5.P1.multi = 0
  design_5.P1.outp_east = 0
  design_5.P1.outp_south = 0
  design_5.P1.result = 110001000
  design_5.P1.rst = x
  design_5.P10.inp_north = 0
  design_5.P10.inp_west = 0
  design_5.P10.multi = 0
  design_5.P10.outp_east = 0
  design_5.P10.outp_south = 0
  design_5.P10.result = 100100001
  design_5.P10.rst = x
  design_5.P11.inp_north = 0
  design_5.P11.inp_west = 0
  design_5.P11.multi = 0
  design_5.P11.outp_east = 0
  design_5.P11.outp_south = 0
  design_5.P11.result = 100110001
  design_5.P11.rst = x
  design_5.P12.inp_north = 0
  design_5.P12.inp_west = 0
  design_5.P12.multi = 0
  design_5.P12.outp_east = 0
  design_5.P12.outp_south = 0
  design_5.P12.result = 11111011
  design_5.P12.rst = x
  design_5.P13.inp_north = 0
  design_5.P13.inp_west = 0
  design_5.P13.multi = 0
  design_5.P13.outp_east = 0
  design_5.P13.outp_south = 0
  design_5.P13.result = 100100010
  design_5.P13.rst = x
  design_5.P14.inp_north = 0
  design_5.P14.inp_west = 0
  design_5.P14.multi = 0
  design_5.P14.outp_east = 0
  design_5.P14.outp_south = 0
  design_5.P14.result = 101001000
  design_5.P14.rst = x
  design_5.P15.inp_north = 0
  design_5.P15.inp_west = 0
  design_5.P15.multi = 0
  design_5.P15.outp_east = 10
  design_5.P15.outp_south = 1000
  design_5.P15.result = 100001111
  design_5.P15.rst = x
  design_5.P2.inp_north = 0
  design_5.P2.inp_west = 0
  design_5.P2.multi = 0
  design_5.P2.outp_east = 0
  design_5.P2.outp_south = 0
  design_5.P2.result = 110011010
  design_5.P2.rst = x
  design_5.P3.inp_north = 0
  design_5.P3.inp_west = 0
  design_5.P3.multi = 0
  design_5.P3.outp_east = 0
  design_5.P3.outp_south = 0
  design_5.P3.result = 110000010
  design_5.P3.rst = x
  design_5.P4.inp_north = 0
  design_5.P4.inp_west = 0
  design_5.P4.multi = 0
  design_5.P4.outp_east = 0
  design_5.P4.outp_south = 0
  design_5.P4.result = 110001111
  design_5.P4.rst = x
  design_5.P5.inp_north = 0
  design_5.P5.inp_west = 0
  design_5.P5.multi = 0
  design_5.P5.outp_east = 0
  design_5.P5.outp_south = 0
  design_5.P5.result = 110001000
  design_5.P5.rst = x
  design_5.P6.inp_north = 0
  design_5.P6.inp_west = 0
  design_5.P6.multi = 0
  design_5.P6.outp_east = 0
  design_5.P6.outp_south = 0
  design_5.P6.result = 111001010
  design_5.P6.rst = x
  design_5.P7.inp_north = 0
  design_5.P7.inp_west = 0
  design_5.P7.multi = 0
  design_5.P7.outp_east = 0
  design_5.P7.outp_south = 0
  design_5.P7.result = 100111111
  design_5.P7.rst = x
  design_5.P8.inp_north = 0
  design_5.P8.inp_west = 0
  design_5.P8.multi = 0
  design_5.P8.outp_east = 0
  design_5.P8.outp_south = 0
  design_5.P8.result = 11110000
  design_5.P8.rst = x
  design_5.P9.inp_north = 0
  design_5.P9.inp_west = 0
  design_5.P9.multi = 0
  design_5.P9.outp_east = 0
  design_5.P9.outp_south = 0
  design_5.P9.result = 100100100
  design_5.P9.rst = 0
  design_5.count = 0
  design_5.done = 1
  design_5.inp_north0 = 0
  design_5.inp_north1 = 0
  design_5.inp_north2 = 0
  design_5.inp_north3 = 0
  design_5.inp_west0 = 0
  design_5.inp_west12 = 0
  design_5.inp_west4 = 0
  design_5.inp_west8 = 0
  design_5.outp_east0 = 0
  design_5.outp_east1 = 0
  design_5.outp_east10 = 0
  design_5.outp_east11 = 0
  design_5.outp_east12 = 0
  design_5.outp_east13 = 0
  design_5.outp_east14 = 0
  design_5.outp_east15 = 10
  design_5.outp_east2 = 0
  design_5.outp_east3 = 0
  design_5.outp_east4 = 0
  design_5.outp_east5 = 0
  design_5.outp_east6 = 0
  design_5.outp_east7 = 0
  design_5.outp_east8 = 0
  design_5.outp_east9 = 0
  design_5.outp_south0 = 0
  design_5.outp_south1 = 0
  design_5.outp_south10 = 0
  design_5.outp_south11 = 0
  design_5.outp_south12 = 0
  design_5.outp_south13 = 0
  design_5.outp_south14 = 0
  design_5.outp_south15 = 1000
  design_5.outp_south2 = 0
  design_5.outp_south3 = 0
  design_5.outp_south4 = 0
  design_5.outp_south5 = 0
  design_5.outp_south6 = 0
  design_5.outp_south7 = 0
  design_5.outp_south8 = 0
  design_5.outp_south9 = 0
  design_5.result0 = 101011011
  design_5.result1 = 110001000
  design_5.result10 = 100100001
  design_5.result11 = 100110001
  design_5.result12 = 11111011
  design_5.result13 = 100100010
  design_5.result14 = 101001000
  design_5.result15 = 100001111
  design_5.result2 = 110011010
  design_5.result3 = 110000010
  design_5.result4 = 110001111
  design_5.result5 = 110001000
  design_5.result6 = 111001010
  design_5.result7 = 100111111
  design_5.result8 = 11110000
  design_5.result9 = 100100100
  design_5.rst = x
----------------------------------------
Cycle -1 (Time: 280000 ns)
  design_5.P0.inp_north = 0
  design_5.P0.inp_west = 0
  design_5.P0.multi = 0
  design_5.P0.outp_east = 0
  design_5.P0.outp_south = 0
  design_5.P0.result = 101011011
  design_5.P0.rst = x
  design_5.P1.inp_north = 0
  design_5.P1.inp_west = 0
  design_5.P1.multi = 0
  design_5.P1.outp_east = 0
  design_5.P1.outp_south = 0
  design_5.P1.result = 110001000
  design_5.P1.rst = x
  design_5.P10.inp_north = 0
  design_5.P10.inp_west = 0
  design_5.P10.multi = 0
  design_5.P10.outp_east = 0
  design_5.P10.outp_south = 0
  design_5.P10.result = 100100001
  design_5.P10.rst = x
  design_5.P11.inp_north = 0
  design_5.P11.inp_west = 0
  design_5.P11.multi = 0
  design_5.P11.outp_east = 0
  design_5.P11.outp_south = 0
  design_5.P11.result = 100110001
  design_5.P11.rst = x
  design_5.P12.inp_north = 0
  design_5.P12.inp_west = 0
  design_5.P12.multi = 0
  design_5.P12.outp_east = 0
  design_5.P12.outp_south = 0
  design_5.P12.result = 11111011
  design_5.P12.rst = x
  design_5.P13.inp_north = 0
  design_5.P13.inp_west = 0
  design_5.P13.multi = 0
  design_5.P13.outp_east = 0
  design_5.P13.outp_south = 0
  design_5.P13.result = 100100010
  design_5.P13.rst = x
  design_5.P14.inp_north = 0
  design_5.P14.inp_west = 0
  design_5.P14.multi = 0
  design_5.P14.outp_east = 0
  design_5.P14.outp_south = 0
  design_5.P14.result = 101001000
  design_5.P14.rst = x
  design_5.P15.inp_north = 0
  design_5.P15.inp_west = 0
  design_5.P15.multi = 0
  design_5.P15.outp_east = 0
  design_5.P15.outp_south = 0
  design_5.P15.result = 100001111
  design_5.P15.rst = x
  design_5.P2.inp_north = 0
  design_5.P2.inp_west = 0
  design_5.P2.multi = 0
  design_5.P2.outp_east = 0
  design_5.P2.outp_south = 0
  design_5.P2.result = 110011010
  design_5.P2.rst = x
  design_5.P3.inp_north = 0
  design_5.P3.inp_west = 0
  design_5.P3.multi = 0
  design_5.P3.outp_east = 0
  design_5.P3.outp_south = 0
  design_5.P3.result = 110000010
  design_5.P3.rst = x
  design_5.P4.inp_north = 0
  design_5.P4.inp_west = 0
  design_5.P4.multi = 0
  design_5.P4.outp_east = 0
  design_5.P4.outp_south = 0
  design_5.P4.result = 110001111
  design_5.P4.rst = x
  design_5.P5.inp_north = 0
  design_5.P5.inp_west = 0
  design_5.P5.multi = 0
  design_5.P5.outp_east = 0
  design_5.P5.outp_south = 0
  design_5.P5.result = 110001000
  design_5.P5.rst = x
  design_5.P6.inp_north = 0
  design_5.P6.inp_west = 0
  design_5.P6.multi = 0
  design_5.P6.outp_east = 0
  design_5.P6.outp_south = 0
  design_5.P6.result = 111001010
  design_5.P6.rst = x
  design_5.P7.inp_north = 0
  design_5.P7.inp_west = 0
  design_5.P7.multi = 0
  design_5.P7.outp_east = 0
  design_5.P7.outp_south = 0
  design_5.P7.result = 100111111
  design_5.P7.rst = x
  design_5.P8.inp_north = 0
  design_5.P8.inp_west = 0
  design_5.P8.multi = 0
  design_5.P8.outp_east = 0
  design_5.P8.outp_south = 0
  design_5.P8.result = 11110000
  design_5.P8.rst = x
  design_5.P9.inp_north = 0
  design_5.P9.inp_west = 0
  design_5.P9.multi = 0
  design_5.P9.outp_east = 0
  design_5.P9.outp_south = 0
  design_5.P9.result = 100100100
  design_5.P9.rst = 0
  design_5.count = 1
  design_5.done = 0
  design_5.inp_north0 = 0
  design_5.inp_north1 = 0
  design_5.inp_north2 = 0
  design_5.inp_north3 = 0
  design_5.inp_west0 = 0
  design_5.inp_west12 = 0
  design_5.inp_west4 = 0
  design_5.inp_west8 = 0
  design_5.outp_east0 = 0
  design_5.outp_east1 = 0
  design_5.outp_east10 = 0
  design_5.outp_east11 = 0
  design_5.outp_east12 = 0
  design_5.outp_east13 = 0
  design_5.outp_east14 = 0
  design_5.outp_east15 = 0
  design_5.outp_east2 = 0
  design_5.outp_east3 = 0
  design_5.outp_east4 = 0
  design_5.outp_east5 = 0
  design_5.outp_east6 = 0
  design_5.outp_east7 = 0
  design_5.outp_east8 = 0
  design_5.outp_east9 = 0
  design_5.outp_south0 = 0
  design_5.outp_south1 = 0
  design_5.outp_south10 = 0
  design_5.outp_south11 = 0
  design_5.outp_south12 = 0
  design_5.outp_south13 = 0
  design_5.outp_south14 = 0
  design_5.outp_south15 = 0
  design_5.outp_south2 = 0
  design_5.outp_south3 = 0
  design_5.outp_south4 = 0
  design_5.outp_south5 = 0
  design_5.outp_south6 = 0
  design_5.outp_south7 = 0
  design_5.outp_south8 = 0
  design_5.outp_south9 = 0
  design_5.result0 = 101011011
  design_5.result1 = 110001000
  design_5.result10 = 100100001
  design_5.result11 = 100110001
  design_5.result12 = 11111011
  design_5.result13 = 100100010
  design_5.result14 = 101001000
  design_5.result15 = 100001111
  design_5.result2 = 110011010
  design_5.result3 = 110000010
  design_5.result4 = 110001111
  design_5.result5 = 110001000
  design_5.result6 = 111001010
  design_5.result7 = 100111111
  design_5.result8 = 11110000
  design_5.result9 = 100100100
  design_5.rst = x
----------------------------------------
